WorldServer\Entities\a_trade_adjust_price_result_zocl.h	18	inline __int64 _a_trade_adjust_price_result_zocl::size() const
WorldServer\Entities\a_trade_clear_item_result_zocl.h	14	inline __int64 _a_trade_clear_item_result_zocl::size() const
WorldServer\Entities\add_char_result_zone.h	13	inline __int64 _add_char_result_zone::size() const
WorldServer\Entities\AggroCaculateData.cpp	65	bool AggroCaculateData::Load(const char *fileName)
WorldServer\Entities\announ_message_receipt_udp.h	25	inline unsigned __int16 _announ_message_receipt_udp::size() const
WorldServer\Entities\apex_send_trans.h	12	inline __int64 _apex_send_trans::size() const
WorldServer\Entities\AutoMineMachineMng.cpp	1344	unsigned __int8 AutoMineMachineMng::_db_qry_insert_newowner(const _qry_case_amine_newowner *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1393	unsigned __int8 AutoMineMachineMng::_db_qry_update_mineore(const _qry_case_amine_mineore *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1415	unsigned __int8 AutoMineMachineMng::_db_qry_update_workstate(const _qry_case_amine_workstate *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1434	unsigned __int8 AutoMineMachineMng::_db_qry_update_selore(const _qry_case_amine_selore *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1453	unsigned __int8 AutoMineMachineMng::_db_qry_update_battery_discharge(const _qry_case_amine_battery_discharge *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1472	unsigned __int8 AutoMineMachineMng::_db_qry_update_moveore(const _qry_case_amine_moveore *query)
WorldServer\Entities\AutoMineMachineMng.h	136	TInvenSlot<T>::TInvenSlot(const TInvenSlot &rhs)
WorldServer\Entities\AutoMineMachineMng.h	153	bool TInvenSlot<T>::is_empty() const
WorldServer\Entities\AutoMineMachineMng.h	165	int TInvenSlot<T>::get_overlapnum() const
WorldServer\Entities\AutoMineMachineMng.h	177	bool TInvenSlot<T>::able_overlap(const T *pItem, int nNum) const
WorldServer\Entities\AutoMineMachineMng.h	183	int TInvenSlot<T>::push(const T *pItem, unsigned int nNum)
WorldServer\Entities\AutoMineMachineMng.h	213	int TInvenSlot<T>::pop(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	275	int TInvenPage<T>::find_pos_overlap(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	288	int TInvenPage<T>::find_empty(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	298	int TInvenPage<T>::push_overlap(const T *pItem, int nNum, int nS)
WorldServer\Entities\AutoMineMachineMng.h	308	int TInvenPage<T>::push_normal(const T *pItem, int nS)
WorldServer\Entities\AutoMineMachineMng.h	318	int TInvenPage<T>::push(const T *pItem, int nS, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	332	int TInvenPage<T>::pop(const T *pItem, int nS, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	374	bool TInventory<T>::find_empty(const T *pItem, int nNum, int *nP, int *nS)
WorldServer\Entities\AutoMineMachineMng.h	404	int TInventory<T>::push(int nP, int nS, const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	414	int TInventory<T>::pop(int nP, int nS, const T *pItem, int nNum)
WorldServer\Entities\AutominePersonal.cpp	56	unsigned int _personal_automine_uninstall_zocl::size() const
WorldServer\Entities\AutominePersonal.cpp	66	unsigned int _personal_automine_uninstall_circle_zocl::size() const
WorldServer\Entities\AutominePersonal.cpp	76	unsigned int _personal_automine_current_state_zocl::size() const
WorldServer\Entities\cancel_raceboss_msg_result_zoct.h	14	inline unsigned __int16 _cancel_raceboss_msg_result_zoct::size() const
WorldServer\Entities\CandidateMgr.cpp	262	bool CandidateMgr::Regist(unsigned __int8 byRace, const _PVP_RANK_DATA *pData)
WorldServer\Entities\CandidateMgr.cpp	305	const CandidateMgr::_candidate_info *CandidateMgr::GetCandidate(unsigned __int8 byRace, unsigned int dwIdx)
WorldServer\Entities\CandidateMgr.cpp	315	const CandidateMgr::_candidate_info *CandidateMgr::GetLeader(unsigned __int8 byRace, unsigned int nIdx)
WorldServer\Entities\CandidateMgr.cpp	457	const CandidateMgr::_candidate_info *CandidateMgr::GetCandidate_2st(
WorldServer\Entities\CandidateRegister.cpp	26	unsigned __int16 CandidateRegister::_pt_result_fcandidacy_list_zocl::size() const
WorldServer\Entities\CashDbWorker.cpp	486	void CashDbWorker::_all_rollback(const _param_cash_update *psheet)
WorldServer\Entities\CashDbWorker.cpp	656	bool CashDbWorker::_insert_to_inven(CPlayer *const pOne, _param_cash_update::__item *pGII)
WorldServer\Entities\CashDbWorker.cpp	720	void CashDbWorker::_delete_from_inven(CPlayer *const pOne, const _param_cash_update *psheet, int nNum)
WorldServer\Entities\CashDbWorker.cpp	762	void CashDbWorker::SendMsgSucceedBuy(unsigned __int16 wSock, const _param_cash_update *sheet)
WorldServer\Entities\CashItemRemoteStore.cpp	385	const _CashShop_fld *CashItemRemoteStore::FindCashRec(unsigned int nTbl, int nIdx)
WorldServer\Entities\CashItemRemoteStore.cpp	1117	void CashItemRemoteStore::log_about_cash_event(const char *szLoadInfo, _cash_discount_ini_ *pIni)
WorldServer\Entities\CashItemRemoteStore.cpp	2257	bool CashItemRemoteStore::IsBuyCashItemByGold() const
WorldServer\Entities\CAsyncLogBuffer.cpp	39	bool CAsyncLogBuffer::Log(const char *pszFileName, const char *szLog, int iLen)
WorldServer\Entities\CAsyncLogBufferList.cpp	68	bool CAsyncLogBufferList::Log(const char *pszFileName, const char *szLog, int iLen)
WorldServer\Entities\CAsyncLogBufferList.cpp	104	void CAsyncLogBufferList::WriteFile(const char *pszFileName, unsigned long nLen, const char *pszData)
WorldServer\Entities\CAsyncLogger.cpp	46	const char *directory,
WorldServer\Entities\CAsyncLogger.cpp	47	const char *filePrefix,
WorldServer\Entities\CAsyncLogger.cpp	224	void CAsyncLogger::Log(const char *szFileName, const char *szLog, int iLenStr)
WorldServer\Entities\CAsyncLogger.cpp	260	bool CAsyncLogger::Log(int iType, const char *szLog)
WorldServer\Entities\CAsyncLogger.cpp	342	bool CAsyncLogger::FormatLog(int iType, const char *fmt, ...)
WorldServer\Entities\CAsyncLogger.cpp	351	void CAsyncLogger::SystemLog(const char *fmt, ...)
WorldServer\Entities\CAsyncLogInfo.cpp	32	const char *szDirPath,
WorldServer\Entities\CAsyncLogInfo.cpp	33	const char *szTypeName,
WorldServer\Entities\CBsp.cpp	200	int CBsp::GetPath(float *const a2, float *const a3)
WorldServer\Entities\CBsp.cpp	508	float CBsp::GetFirstYpos(float *const a2, float *const a3, float *const a4)
WorldServer\Entities\CBsp.cpp	522	float CBsp::GetFirstYpos(float *const a2, int a3)
WorldServer\Entities\CBsp.cpp	599	float CBsp::GetFirstYpos(float *const a2, __int16 *const a3, __int16 *const a4)
WorldServer\Entities\CBsp.cpp	656	__int16 CBsp::GetLeafNum(float *const a2)
WorldServer\Entities\CBsp.cpp	727	float CBsp::GetYposInLeaf(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	790	float CBsp::GetBestYposInLeaf(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	865	float CBsp::GetYposInLeafUseEdgeNormal(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	924	__int64 CBsp::GetLightFromPoint(float *const a2, int a3)
WorldServer\Entities\CBsp.cpp	1014	__int64 CBsp::GetColorFromPoint(int a2, float *const a3)
WorldServer\Entities\CBsp.cpp	1136	void CBsp::GetLightMapUVFromPoint(float *const a2, int a3, float *const a4)
WorldServer\Entities\CBsp.cpp	1247	void CBsp::GetLeafList(float *const a2, float *const a3, int *const a4, __int16 *a5, unsigned int a6)
WorldServer\Entities\CBsp.cpp	1255	void CBsp::WalkNodeForLeafList(short nNodeId, float *const a3, float *const a4, short *a5, int *a6)
WorldServer\Entities\CBsp.cpp	1281	void CBsp::SubLeafList(float dist, _BSP_NODE *pNode, float *const a4, float *const a5, short *a6, int *a7)
WorldServer\Entities\CCashDbWorkerNULL.cpp	60	void CCashDbWorkerNULL::_all_rollback(const _param_cash_update *psheet)
WorldServer\Entities\CCharacter.cpp	823	void CCharacter::SendMsg_RobedHP(const CCharacter *pkPerform, unsigned __int16 wRobedHP)
WorldServer\Entities\CCircleZone.cpp	86	int CCircleZone::GetPortalInx() const
WorldServer\Entities\CCryptor.cpp	40	bool CCryptor::Init(const char *szKeyPath, bool bUseCreate)
WorldServer\Entities\CCryptor.cpp	72	const unsigned __int8 *pBuff,
WorldServer\Entities\CCryptParam.cpp	58	const unsigned __int8 *pText,
WorldServer\Entities\CCryptParam.cpp	83	void CCryptParam::LoadKey(CryptoPP::ByteQueue *kQueuePub, const char *szKeyPath)
WorldServer\Entities\CCryptParam.cpp	111	bool CCryptParam::Load(const char *szKeyPath)
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	34	void __error_info::SetFileName(const char *pszFileName)
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	40	void __error_info::SetQuestTitle(const char *pszTitle)
WorldServer\Entities\CDummyPosTable.cpp	26	bool CDummyPosTable::LoadDummyPosition(const char *szFileName, const char *szLabel)
WorldServer\Entities\CDummyPosTable.cpp	196	void *CDummyPosTable::GetRecord(const char *szLabel)
WorldServer\Entities\CEntity.cpp	45	float *const pos,
WorldServer\Entities\CEventLootTable.cpp	107	CEventLootTable::_event_drop *CEventLootTable::GetRecord(const char *szRecordCode)
WorldServer\Entities\CExtDummy.cpp	30	bool CExtDummy::LoadExtDummy(const char *szFileName)
WorldServer\Entities\CExtDummy.cpp	213	bool CExtDummy::IsInBBox(unsigned int nDummyIndex, float *const pos)
WorldServer\Entities\CGravityStoneRegener.cpp	86	int CGravityStoneRegener::GetPortalInx() const
WorldServer\Entities\CGuild.cpp	2199	const char *pwszIOerName,
WorldServer\Entities\CGuild.cpp	2225	const char *pwszIOerName,
WorldServer\Entities\CGuildRoomInfo.cpp	24	CGuildRoomInfo::CGuildRoomInfo(const CGuildRoomInfo &other)
WorldServer\Entities\character_disconnect_result_wrac.h	13	inline unsigned __int16 _character_disconnect_result_wrac::size() const
WorldServer\Entities\chat_far_failure_zocl.h	12	inline unsigned __int16 _chat_far_failure_zocl::size() const
WorldServer\Entities\chat_guild_failure_zocl.h	12	inline unsigned __int16 _chat_guild_failure_zocl::size() const
WorldServer\Entities\chat_lock_inform_zocl.h	12	inline __int64 _chat_lock_inform_zocl::size() const
WorldServer\Entities\chat_message_receipt_udp.h	25	inline unsigned __int16 _chat_message_receipt_udp::size() const
WorldServer\Entities\chat_multi_far_failure_zocl.h	13	inline unsigned __int16 _chat_multi_far_failure_zocl::size() const
WorldServer\Entities\chat_steal_message_gm_zocl.cpp	7	__int64 _chat_steal_message_gm_zocl::size() const
WorldServer\Entities\CHEAT_COMMAND.cpp	28	bool CHEAT_COMMAND::operator()(const CHEAT_COMMAND *lhs, const CHEAT_COMMAND *rhs)
WorldServer\Entities\CheatCommands.cpp	77	bool CHEAT_COMMAND::operator()(const CHEAT_COMMAND *lhs, const CHEAT_COMMAND *rhs)
WorldServer\Entities\CHonorGuild.cpp	30	int _guild_honor_list_result_zocl::size() const
WorldServer\Entities\CIniFile.cpp	22	CIniFile::CIniFile(const char *strPath)
WorldServer\Entities\CIniFile.cpp	32	void CIniFile::SetIniFilename(const char *strPath)
WorldServer\Entities\CIniFile.cpp	91	bool CIniFile::WriteString(const char *strSection, const char *strKey, const char *strValue)
WorldServer\Entities\CIniFile.cpp	131	INI_Section *CIniFile::LoadSection(const char *strSection)
WorldServer\Entities\CIniFile.cpp	186	INI_Key *CIniFile::LoadKey(const char *strSection, const char *strKey)
WorldServer\Entities\CIniFile.cpp	234	INI_Section *CIniFile::GetSection(const char *strSection)
WorldServer\Entities\CIniFile.cpp	251	INI_Key *CIniFile::GetKey(const char *strSection, const char *strKey)
WorldServer\Entities\CIniFile.cpp	287	BOOL CIniFile::DeleteKey(const char *lpSection, const char *lpKey)
WorldServer\Entities\CIniFile.cpp	317	BOOL CIniFile::DeleteSection(const char *lpSection)
WorldServer\Entities\CIniFile.cpp	395	INI_Key *INI_Section::GetKey(const char *strKey)
WorldServer\Entities\CItemLootTable.cpp	10	bool CItemLootTable::ReadRecord(const char *fileName, CRecordData *itemTables, char *errCode)
WorldServer\Entities\CItemStoreManager.cpp	471	void CItemStoreManager::Log(const char *fmt, ...)
WorldServer\Entities\CItemUpgradeTable.cpp	13	bool CItemUpgradeTable::ReadRecord(const char *fileName, CRecordData *resTable, char *errCode)
WorldServer\Entities\CLevel.cpp	51	void CLevel::LoadLevel(const char *szFileName)
WorldServer\Entities\CLevel.cpp	219	float *const a2,
WorldServer\Entities\CLevel.cpp	220	float *const a3,
WorldServer\Entities\CLevel.cpp	243	float *const a2,
WorldServer\Entities\CLevel.cpp	244	float *const a3,
WorldServer\Entities\CLevel.cpp	266	__int64 CLevel::GetNextYposForServer(float *const a2, float *a3)
WorldServer\Entities\CLevel.cpp	311	__int64 CLevel::GetNextYposForServerFar(float *const a2, float *const a3, float *a4)
WorldServer\Entities\CLevel.cpp	387	__int64 CLevel::GetNextYposFarProgress(float *const a2, float *const a3, float *a4)
WorldServer\Entities\CLogFile.cpp	21	void CLogFile::SetWriteLogFile(const char *fileName, int addCount, int date, int trace, int init)
WorldServer\Entities\CLogFile.cpp	39	void CLogFile::Write(const char *format, ...)
WorldServer\Entities\CLogFile.cpp	47	void CLogFile::WriteFromArg(const char *format, va_list arg)
WorldServer\Entities\CLogFile.cpp	105	void CLogFile::WriteFromArg(const wchar_t *format, va_list arg)
WorldServer\Entities\CLogFile.cpp	168	void CLogFile::WriteString(const char *fmt)
WorldServer\Entities\CLogTypeDBTaskManager.cpp	450	bool CLogTypeDBTaskManager::InitDB(const char *szDBName, const char *szDBIP)
WorldServer\Entities\CLogTypeDBTaskManager.cpp	618	void CLogTypeDBTaskManager::Log(const char *fmt, ...)
WorldServer\Entities\CLuaCommand.cpp	20	void CLuaCommand::SetCmd(unsigned __int8 byType, const char *strName)
WorldServer\Entities\CLuaCommandEx.cpp	21	void CLuaCommandEx::SetCmd(unsigned __int8 byType, const char *strScriptName, const char *strName)
WorldServer\Entities\CLuaEventMgr.cpp	144	CLuaEventNode *CLuaEventMgr::SearchEvent(const char *strFileName)
WorldServer\Entities\CLuaEventNode.cpp	38	void CLuaEventNode::SetName(const char *strName)
WorldServer\Entities\CLuaEventNode.cpp	43	void CLuaEventNode::SetCallFun(const char *strCallFunName, unsigned long dwTime)
WorldServer\Entities\CLuaEventNode.cpp	68	const char *CLuaEventNode::GetName()
WorldServer\Entities\CLuaLootingMgr.cpp	76	const char *strItemCode,
WorldServer\Entities\CLuaScript.cpp	26	const char *CLuaScript::GetName()
WorldServer\Entities\CLuaScript.cpp	65	void CLuaScript::SetName(const char *name)
WorldServer\Entities\CLuaScriptMgr.cpp	215	CLuaScript *CLuaScriptMgr::SearchScript(const char *name)
WorldServer\Entities\CLuaSignalReActor.cpp	103	const char *strScriptName,
WorldServer\Entities\CLuaSignalReActor.cpp	104	const char *strName)
WorldServer\Entities\CMainThread_DB.cpp	28	const char *pszIP)
WorldServer\Entities\CMainThread_DB.cpp	398	const char *pszPurpose)
WorldServer\Entities\CMainThread_DB.cpp	452	const char *pszPurpose,
WorldServer\Entities\CMainThread.cpp	261	bool CMainThread::IsTestServer() const
WorldServer\Entities\CMainThread.cpp	266	bool CMainThread::IsReleaseServiceMode() const
WorldServer\Entities\CMainThread.cpp	271	bool CMainThread::IsExcuteService() const
WorldServer\Entities\CMainThread.cpp	276	unsigned int CMainThread::GetMonsterRecordNum() const
WorldServer\Entities\CMainThread.cpp	638	__int64 GuildCreateEventInfo::GetEstConsumeDalant() const
WorldServer\Entities\CMainThread.cpp	643	__int64 GuildCreateEventInfo::GetEmblemDalant() const
WorldServer\Entities\CMapDataTable.cpp	7	bool CMapDataTable::ReadScript(const char *szFileName)
WorldServer\Entities\CMapOperation.cpp	674	CMapData *CMapOperation::GetMap(const char *szMapCode)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	233	const CUnmannedTraderRegistItemInfo *pkInfo,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	750	const CUnmannedTraderRegistItemInfo *pkInfo,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	954	const char *pszThrowerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	956	const char *pszThrowerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	958	const char *pMapCode,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	960	const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1044	const char *pszTakerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1046	const char *pszTakerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1047	const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1715	void CMgrAvatorItemHistory::WriteFile(const char *pszFileName, const char *pszLog)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1855	void CMgrAvatorItemHistory::consume_del_item(int n, _STORAGE_LIST::_db_con *pItem, const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1874	const char *pszClause,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1896	const char *pszClause,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2047	const char *strErrorCodePos,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2362	const char *szLogDesc,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2367	const char *szFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2385	const unsigned int *pdwMineCnt,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2411	const unsigned int *pdwMineCnt,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2414	const char *szFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2580	const char *szBuyerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2582	const char *szBuyerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2617	const char *szSellerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2619	const char *szSellerID,
WorldServer\Entities\CMgrGuildHistory.cpp	99	void CMgrGuildHistory::WriteFile(const char *pszFileName, const char *pszLog)
WorldServer\Entities\CMgrGuildHistory.cpp	227	const char *pszIOerName,
WorldServer\Entities\CMgrGuildHistory.cpp	233	const char *pszFileName)
WorldServer\Entities\CMonsterEventSet.cpp	30	bool CMonsterEventSet::IsINIFileChanged(const char *pszFileName, _FILETIME ftCurr)
WorldServer\Entities\CMonsterEventSet.cpp	452	_event_set_looting *CMonsterEventSet::GetEvenSetLooting(const char *pszCode)
WorldServer\Entities\CMonsterSkill.cpp	44	void CMonsterSkill::Copy(const CMonsterSkill *other)
WorldServer\Entities\CMoveMapLimitRight.cpp	61	int CMoveMapLimitRight::GetType() const
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	11	CMoveMapLimitRightInfo::CMoveMapLimitRightInfo(const CMoveMapLimitRightInfo &rhs)
WorldServer\Entities\CMoveMapLimitRightInfoList.cpp	17	bool CMoveMapLimitRightInfoList::Init(const std::vector<int> *vecRightTypeList)
WorldServer\Entities\CMsgData.cpp	24	unsigned int _message::GetMessageA() const
WorldServer\Entities\CMsgData.cpp	29	unsigned int _message::GetKey1() const
WorldServer\Entities\CNationCodeStr.cpp	7	CNationCodeStr::CNationCodeStr(int code, const char *codeStr)
WorldServer\Entities\CNationCodeStrTable.cpp	96	int CNationCodeStrTable::GetCode(const char *code)
WorldServer\Entities\CNationCodeStrTable.cpp	107	const char *CNationCodeStrTable::GetStr(int code)
WorldServer\Entities\CNationSettingData.cpp	61	const char *CNationSettingData::GetItemName(_NameTxt_fld *pFld)
WorldServer\Entities\CNationSettingData.cpp	73	bool CNationSettingData::IsNormalString(const char *szString)
