file name	variable name	current value	ida value
WorldServer\Entities\CMapOperation.h	ms_szSettlementMapName	<decl-only>	0x14096D4D0 char_ptr_array[6] [0x14074A768:"NeutralBS1", 0x14074A778:"NeutralBS2", 0x14074A788:"NeutralCS1", 0x14074A798:"NeutralCS2", 0x14074A7A8:"NeutralAS1", 0x14074A7B8:"NeutralAS2"]
WorldServer\Entities\CMerchant.cpp	objectName	<decl-only>	<not-found>
WorldServer\Entities\CMerchant.h	s_dwSerialCnt	<decl-only>	<ambiguous-name:8>
WorldServer\Entities\CMerchant.h	s_nLiveNum	<decl-only>	<ambiguous-name:11>
WorldServer\Entities\CMoneySupplyMgr.h	pInstance	<decl-only>	0x184A71598 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CMonster.h	s_dwSerialCnt	<decl-only>	<ambiguous-name:8>
WorldServer\Entities\CMonster.h	s_idxMonsterLoot	<decl-only>	0x141363320 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CMonster.h	s_logTrace_Boss_BirthAndDeath	<decl-only>	0x14136FAA0 bytes[184] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CMonster.h	s_logTrace_Boss_Looting	<decl-only>	0x14136F9E0 bytes[184] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CMonster.h	s_nAllocNum	<decl-only>	0x141363310 bytes[4] FF FF FF FF
WorldServer\Entities\CMonster.h	s_nLiveNum	<decl-only>	<ambiguous-name:11>
WorldServer\Entities\CMonsterEventRespawn.cpp	s_iniExtLen	0	<not-found>
WorldServer\Entities\CMonsterEventRespawn.cpp	s_iniExtLenInit	false	<not-found>
WorldServer\Entities\CMonsterHelper.h	cur	<decl-only>	0x14070D0A0 bytes[1] 01
WorldServer\Entities\CMonsterHelper.h	NewTar	<decl-only>	0x141372688 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\CMonsterHelper.h	tarPos	<decl-only>	<not-found>
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	ELAN_1TH_LIMIT_NPC_RECORD_INDEX	<decl-only>	0x140971EDC bytes[4] FF FF FF FF
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	ELAN_MAP_CODE	<decl-only>	0x140971ED8 bytes[4] FF FF FF FF
WorldServer\Entities\CMoveMapLimitManager.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	CMoveMapLimitRightInfo::operator	(const CMoveMapLimitRightInfo &rhs)	<not-found>
WorldServer\Entities\CNationSettingDataNULL.h	ms_NULL	<decl-only>	<ambiguous-name:3>
WorldServer\Entities\CNuclearBomb.h	s_dwSerialCnt	<decl-only>	<ambiguous-name:8>
WorldServer\Entities\CNuclearBombMgr.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\COreAmountMgr.h	m_pInstance	<decl-only>	<ambiguous-name:6>
WorldServer\Entities\CParkingUnit.h	s_nLiveNum	<decl-only>	<ambiguous-name:11>
WorldServer\Entities\CParticle.cpp	a3	<decl-only>	<not-found>
WorldServer\Entities\CPathFinder.cpp	s_pathfinder_stack_overflow	"pathfinder stack overflow"	<not-found>
WorldServer\Entities\CPathMgr.h	ms_BackupPath	<decl-only>	0x141372950 bytes[208] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPcBangFavor.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CPlayer_Cheat.cpp	fPos	{13.0f, -108.0f, 37.0f}	0x14096BBC0 bytes[12] 00 00 50 41 00 00 D8 C2 00 00 14 42
WorldServer\Entities\CPlayer_Cheat.cpp	fTarPos	{-249.0f, -1737.0f, -242.0f}	0x14096BBB0 bytes[12] 00 00 79 C3 00 20 D9 C4 00 00 72 C3
WorldServer\Entities\CPlayer_Missing.cpp	kBulletSlotPerPart	{-1, -1, -1, 0, 1, -1}	<not-found>
WorldServer\Entities\CPlayer_Missing.cpp	kWeaponPartPerBullet	{3, 4}	<not-found>
WorldServer\Entities\CPlayer_Missing.cpp	s_serialCounter	1	<not-found>
WorldServer\Entities\CPlayer.cpp	destroyTable	<multiline-init>	<not-found>
WorldServer\Entities\CPlayer.cpp	MiningTicket::_AuthKeyTicket::operator	=(const _AuthKeyTicket &src) const	<not-found>
WorldServer\Entities\CPlayer.cpp	successTable	<multiline-init>	<not-found>
WorldServer\Entities\CPlayer.cpp	zeroTable	<multiline-init>	<not-found>
WorldServer\Entities\CPlayer.h	ms_dwCount	<decl-only>	0x184A6FBE0 bytes[4] FF FF FF FF
WorldServer\Entities\CPlayer.h	ms_pXmas_Snow_Bullet_Effect	<decl-only>	0x140988FA8 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	ms_pXmas_Snow_Effect	<decl-only>	0x140988FA0 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine	<decl-only>	0x184A67E60 bytes[176] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine_Link_Result	<decl-only>	0x184A67D00 bytes[176] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine_Link_Stuff	<decl-only>	0x184A67DB0 bytes[176] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_AnimusReturnDelay	<decl-only>	0x14098A970 bytes[200] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_BillingForceCloseDelay	<decl-only>	0x14098A030 bytes[200] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_dwAbnormalCloseCount	<decl-only>	0x140988F94 bytes[4] FF FF FF FF
WorldServer\Entities\CPlayer.h	s_dwTotalCloseCount	<decl-only>	0x140988F84 bytes[4] FF FF FF FF
WorldServer\Entities\CPlayer.h	s_fExpDivUnderParty_Kill	<decl-only>	0x14096B228 bytes[32] 00 00 80 3F CD CC 8C 3F 00 00 C0 3F 00 00 00 40 00 00 20 40 00 00 40 40 00 00 60 40 00 00 90 40
WorldServer\Entities\CPlayer.h	s_MgrItemHistory	<decl-only>	0x14098AA40 bytes[3508344] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_MgrLvHistory	<decl-only>	0x140CE3C30 bytes[1476344] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_nAddMstFc	<decl-only>	0x140988DF0 bytes[400] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_nLiveNum	<decl-only>	<ambiguous-name:11>
WorldServer\Entities\CPlayer.h	s_nRaceNum	<decl-only>	0x140988F88 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	s_nRevDefPoint	<decl-only>	0x14096B260 bytes[4] 0A 00 00 00
WorldServer\Entities\CPlayer.h	s_nSpareTime	<decl-only>	0x14096BFB8 bytes[4] 64 00 00 00
WorldServer\Entities\CPlayer.h	s_nStdDefPoint	<decl-only>	0x14096B25C bytes[4] 06 00 00 00
WorldServer\Entities\CPlayer.h	s_pForceData	<decl-only>	0x140988DD8 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	s_pnLinkForceItemToEffect	<decl-only>	0x140988F98 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	s_pSkillData	<decl-only>	<ambiguous-name:2>
WorldServer\Entities\CPlayer.h	s_pWeaponData	<decl-only>	0x140F40D10 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CPlayer.h	s_SkillIndexPerMastery	<decl-only>	0x140E4C330 bytes[1568] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_tblLimMastery	<decl-only>	0x140988FB0 bytes[2112] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_tblLimMasteryContinue	<decl-only>	0x14098A130 bytes[2112] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_tblLimMasteryCum	<decl-only>	0x140CE32C0 bytes[2112] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPlayer.h	s_tblLimMasteryCumContinue	<decl-only>	0x1409897F0 bytes[2112] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CPostSystemManager.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CPvpCashMng.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CQuestMgr.h	s_tblQuest	<decl-only>	0x1849AC0C0 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CQuestMgr.h	s_tblQuestHappenEvent	<decl-only>	0x1849AC0B8 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CRaceBossMsgController.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CRaceBossWinRate.h	m_Inst	<decl-only>	0x183D93CC0 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp	CRaceBuffInfoByHolyQuestfGroup::TYPE_NAME	{"Win", "Fail", "Lose", "Chaos"}	0x140972080 char_ptr_array[4] [0x1408132F0:"WinGetScaner", 0x140813300:"WinEmptyScaner", 0x140813310:"Fail", 0x140813318:"Lose"]
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.h	TYPE_NAME	<decl-only>	0x140972080 char_ptr_array[4] [0x1408132F0:"WinGetScaner", 0x140813300:"WinEmptyScaner", 0x140813310:"Fail", 0x140813318:"Lose"]
WorldServer\Entities\CRaceBuffManager.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CRecallEffectController.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CRecordData.cpp	s_hashTable	{}	<not-found>
WorldServer\Entities\CRecordData.cpp	s_hashTableLoaded	false	<not-found>
WorldServer\Entities\CReturnGateController.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CRFMonsterAIMgr.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CRFWorldDatabase.cpp	kEmptySortInner	""	<not-found>
WorldServer\Entities\CRFWorldDatabase.cpp	kEmptySortOuter	""	<not-found>
WorldServer\Entities\CRtc.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CRusiaBillingMgr.h	m_pRusiaBill	<decl-only>	0x184A6FAA8 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\cStaticMember_Player.h	_pInstance	<decl-only>	0x140F40D00 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\CSUItemSystem.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CTalkCrystalCombineManager.h	ms_pInstance	<decl-only>	<ambiguous-name:4>
WorldServer\Entities\CTotalGuildRankManager.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CTSingleton.h	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CUnmannedTraderController.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Query	"si.serial asc"	0x1407FB738 char_ptr [0x1407FB728:"si.serial asc"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Type_Name	"serial asc"	0x1407FB720 char_ptr [0x1407FB710:"serial asc"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Setting_Xml_File	"./Initialize/UnmendTrader.xml"	0x1407FB6E0 char_ptr [0x1407FB6C0:"./Initialize/UnmendTrader.xml"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME	""	0x1407FB760 char_ptr [0x1407FB740:"..\\SystemSave\\ServerState.ini"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME	""	0x1407FB780 char_ptr [0x1407FB768:"Unmannedtradetradeinfo"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Change_Taxrate_Check_Changed_Day_Delay	<decl-only>	0x1407FB700 bytes[4] 88 13 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Check_Schedule_Delay	<decl-only>	0x140971898 bytes[4] E8 03 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Empty_Record_Cnt	<decl-only>	0x1407FB6EC bytes[4] 10 27 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sell_Turm	<decl-only>	0x1407FB6F4 bytes[4] 48 00 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sort_Query	<decl-only>	0x1407FB738 char_ptr [0x1407FB728:"si.serial asc"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sort_Type_Name	<decl-only>	0x1407FB720 char_ptr [0x1407FB710:"serial asc"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Dev_Account_Start_Serial	<decl-only>	0x1407FB704 bytes[4] 00 94 35 77
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Max_Row_Count_Search	<decl-only>	0x1407FB708 bytes[4] 0A 00 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Max_Schdule_Cnt	<decl-only>	0x1407FB6F0 bytes[4] 0A 00 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Min_Limit_Empty_Record_Cnt	<decl-only>	0x1407FB6E8 bytes[4] E8 03 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Nomal_Max_Regist_Item_Cnt	<decl-only>	0x1407FB6F8 bytes[4] 05 00 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Setting_Xml_File	<decl-only>	0x1407FB6E0 char_ptr [0x1407FB6C0:"./Initialize/UnmendTrader.xml"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_LOOP_DELAY	<decl-only>	0x1407FB70C bytes[4] 60 EA 00 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME	<decl-only>	0x1407FB760 char_ptr [0x1407FB740:"..\\SystemSave\\ServerState.ini"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME	<decl-only>	0x1407FB780 char_ptr [0x1407FB768:"Unmannedtradetradeinfo"]
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADER_LAZYCLEANER_LOOP_DELAY	<decl-only>	0x1407FB788 bytes[4] E0 93 04 00
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADER_LAZYCLEANER_UPDATE_MAX_RETRY_CNT	<decl-only>	0x1407FB78C bytes[2] C8 00
WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	CUnmannedTraderItemCodeInfo::operator	(const CUnmannedTraderItemCodeInfo &lhs)	<not-found>
WorldServer\Entities\CUnmannedTraderItemState.h	ms_wszStateName	<decl-only>	0x140971730 char_ptr_array[15] [0x1407F3278:"Wait", 0x1407F3288:"RegistAtWaitRecord", 0x1407F32B0:"RegistAtNewRecord", 0x1407F32D8:"Sell Complete", 0x1407F32F8:"Sell Complete And Wait", 0x1407F3328:"Cancel Regist", 0x1407F3350:"Close For Pass Time Wait Notify", 0x1407F3390:"Cancel Regist For Server Internal Error", 0x1407F33E0:"Cancel Sell Fail For Server Internal Error", 0x1407F3440:"Close Fail For Server Internal error", 0x1407F3490:"Sell Complete Update Wait", 0x1407F34C8:"Close For PassTime", 0x1407F34F0:"Regist Fail For Server Internal Error", 0x1407F3540:"Close For Pass Time Wait Reregistration", 0x1407F3590:"NULL"]
WorldServer\Entities\CUnmannedTraderScheduler.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CUnmannedTraderSortType.cpp	CUnmannedTraderSortType::operator	(const CUnmannedTraderSortType *lhs)	<not-found>
WorldServer\Entities\CUnmannedTraderTaxRateManager.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CUnmannedTraderUserInfo.cpp	CUnmannedTraderUserInfo::operator	(const CUnmannedTraderUserInfo &rhs)	<not-found>
WorldServer\Entities\CUnmannedTraderUserInfo.h	ms_kNull	<decl-only>	0x184A6FB10 bytes[104] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	m_uiBuyRollBackCallCountSum	<decl-only>	0x184A6FB90 bytes[4] FF FF FF FF
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\CUserDB_Missing2.cpp	aAe	"FirstSettingData (%s) Item[%d] Invalid Table Code (%s)"	<not-found>
WorldServer\Entities\CUserDB_Missing2.cpp	aAe_0	"FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)"	<not-found>
WorldServer\Entities\CUserDB_Missing2.cpp	aAe_1	"FirstSettingData (%s) Item[%d] Record Not Found (%s)"	<not-found>
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_21	"%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)"	0x140728280 string "%d > DataValidCheckRevise Àå"
