file name	variable name	current value	ida value
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_22	"%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)"	0x1407282C0 string "%d > DataValidCheckRevise "
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_23	"%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)"	0x140728300 string "%d > DataValidCheckRevise Àå"
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_24	"%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)"	0x140728340 string "%d > DataValidCheckRevise Æ"
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_25	"%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)"	0x140728378 string "%d > DataValidCheckRevise "
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_26	"DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)"	0x1407285C0 string "%d > DataValidCheckRevise ÀÌÆåÆ® ÀÎµ"
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_27	"DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)"	0x140728600 string "%d > DataValidCheckRevise "
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche	"%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)"	0x1407283B8 string "%d > %d DataValidCheckRevise À"
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche_0	"%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)"	0x1407283F0 string "%d > %d DataValidCheckRevise Äù"
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche_1	"%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)"	0x140728428 string "%d > %d DataValidCheckRevise Äù"
WorldServer\Entities\CUserDB.cpp	_INVEN_DB_BASE::_LIST::operator	(const _LIST &rhs)	<not-found>
WorldServer\Entities\CUserDB.cpp	_INVEN_DB_BASE::operator	(const _INVEN_DB_BASE &rhs)	<not-found>
WorldServer\Entities\CUserDB.cpp	_INVENKEY::operator	(const _INVENKEY &rhs)	<not-found>
WorldServer\Entities\CUserDB.cpp	kDataValidCheckLevel	"D_DataValidCheck (Serial:%d) Level:%d Max:%d"	<not-found>
WorldServer\Entities\CUserDB.cpp	kDataValidCheckRace	"D_DataValidCheck (Serial:%d) Race:%d"	<not-found>
WorldServer\Entities\CUserDB.cpp	wszGMCmp	"GM"	0x14096C030 string "[GameMaster]"
WorldServer\Entities\CUserDB.cpp	wszNonMakeName	{"GM", "ADMIN", "OPERATOR"}	0x14096BB50 bytes[24] 48 82 70 40 01 00 00 00 40 82 70 40 01 00 00 00 38 82 70 40 01 00 00 00
WorldServer\Entities\CUserDB.cpp	wszNonMakeName_0	{"GM", "ADMIN", "OPERATOR"}	0x14096C0C8 bytes[24] A8 70 72 40 01 00 00 00 A0 70 72 40 01 00 00 00 34 70 72 40 01 00 00 00
WorldServer\Entities\CUserDB.cpp	wszNonMakeName_1	{"GM", "ADMIN", "OPERATOR"}	0x14096D730 bytes[24] 54 FC 74 40 01 00 00 00 4C FC 74 40 01 00 00 00 44 FC 74 40 01 00 00 00
WorldServer\Entities\CUserDB.h	s_logAvatorDB	<decl-only>	0x140F40E00 bytes[184] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CUserDB.h	s_MgrLobbyHistory	<decl-only>	0x140F40EC0 bytes[3508344] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CUserDB.h	s_MoveLobbyDelay	<decl-only>	0x140F40D30 bytes[200] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\CUserDB.h	s_nLoginNum	<decl-only>	0x140F40D20 bytes[4] FF FF FF FF
WorldServer\Entities\CUserRankingProcess.cpp	s_rankInGuildTh	0	<not-found>
WorldServer\Entities\CWeeklyGuildRankManager.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfChangeMonster	"change_monster"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfCompleteMsg	"complete_msg"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfDescription	"description"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHInnerMsgToken	"msg:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHInnerRespawnToken	"respawn_monster:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandContents	"contents"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandCount	"count"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandDescription	"description"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandReactContents	"react_contents"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandReactType	"react_type"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandType	"type"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobContentsAny	"ANY"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobOrderAnd	"AND"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobOrderOr	"OR"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobReactPortal	"PORTAL"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobTypeHunt	"HUNT"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobTypeTake	"TAKE"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandAddMonster	"add_monster"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandAddTime	"add_time"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandArea	"area"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandChangeMonster	"change_monster"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandCompleteMsg	"complete_msg"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandDescription	"description"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandGatePos	"gate_pos"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandIf	"if"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandInner	"inner"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandJobOrder	"job_order"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandLimTimeSec	"lim_time_sec"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandLootItem	"loot_item"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespawnMonster	"respawn_monster"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespawnMonsterOption	"respawn_monster_option"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespond	"respond"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandResultContents	"result_contents"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandResultType	"result_type"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandStartPos	"start_pos"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultComplete	"COMPLETE"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultNext	"NEXT"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultPortal	"PORTAL"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandDescription	"description"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandDummyBlock	"dummy_block"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandLimitLvMax	"limit_lv_max"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandLimitLvMin	"limit_lv_min"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMemberNum	"member_num"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMembershipParty	"membership_party"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMonsterGroup	"monster_group"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardDalant	"reward_dalant"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardExp	"reward_exp"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardItem	"reward_item"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardPvp	"reward_pvp"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandStartMission	"start_mission"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandUseMap	"use_map"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaBlockToken	"block:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaDummyToken	"dummy:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaNoValue	"-1"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectGroupToken	"m_group:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectItemToken	"item:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectMonsterToken	"monster:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespawnLimToken	"lim:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespawnTermToken	"term:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespondHuntToken	"hunt:"	<not-found>
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRewardScopeOne	"one"	<not-found>
WorldServer\Entities\DfAIMgr.cpp	fBeforeTar	<decl-only>	0x141372678 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\DfAIMgr.cpp	fNextTarPos	<decl-only>	0x141372668 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\DfAIMgr.cpp	nearMon	<decl-only>	0x141372420 bytes[480] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\DfAIMgr.cpp	NewTar	<decl-only>	0x141372688 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\DfAIMgr.cpp	vTargetPos	<decl-only>	0x141372698 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\DfAIMgr.cpp	vTargetPos_0	<decl-only>	0x1413726A8 bytes[12] FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\FinalDecisionApplyer.cpp	kEmptyLeaderName	{'\0'}	<not-found>
WorldServer\Entities\GuildBattle.cpp	GUILD_BATTLE_STATE_NULL_11	{}	0x184A70408 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\GuildBattle.cpp	NORMAL_GUILD_BATTLE_STATE_NULL_11	<decl-only>	0x184A70420 bytes[304] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\GuildBattle.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\GuildBattle.h	ms_Instance	<decl-only>	<ambiguous-name:41>
WorldServer\Entities\GuildBattle.h	ms_kNullObj	<decl-only>	0x184A6FF70 bytes[16] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\GuildBattle.h	ms_pkDBScheduleInfo	<decl-only>	0x184A701F8 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_fn	nullptr	<not-found>
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_hModule	nullptr	<not-found>
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_resolved	false	<not-found>
WorldServer\Entities\IdaCompat.h	DOUBLE_1_0	1.0	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_0_5	0.5f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_0_60000002	0.600000024f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_1_0	1.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_1_1	1.1f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_1000000_0	1000000.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_23_0	23.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_25_0	25.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_255_0	255.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_30_0	30.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_32767_0	32767.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_8_0	8.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_9999_0	9999.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_N1_0	-1.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_N100000_0	-100000.0f	<not-found>
WorldServer\Entities\IdaCompat.h	FLOAT_N32000_0	-32000.0f	<not-found>
WorldServer\Entities\ItemDataLoader.cpp	kItemDataFiles	<multiline-init>	<not-found>
WorldServer\Entities\LendItemMng.h	_pkInstance	<decl-only>	<ambiguous-name:10>
WorldServer\Entities\LendItemSheet.cpp	LendItemSheet::Cell::operator	=(const Cell *rhs) const	<not-found>
WorldServer\Entities\LuaTinker.h	arg	<decl-only>	<not-found>
WorldServer\Entities\LuaTinker.h	name	NULL)	0x14082EF60 string "Param3"
WorldServer\Entities\LuaTinker.h	temp	""	<ambiguous-name:6>
WorldServer\Entities\LuaTinker.h	value	( (sizeof(int_conv_tester(arg)) == sizeof(yes_type)) && (sizeof(vfnd_ptr_tester(add_ptr(arg))) == sizeof(yes_type)) )	<ambiguous-name:53>
WorldServer\Entities\MathUtil.cpp	a1	<decl-only>	<not-found>
WorldServer\Entities\MyTimer.h	_time	<decl-only>	0x184A71778 bytes[24] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\PatriarchElectProcessor.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	ANIMUS_EXP	<decl-only>	0x14096E018 bytes[4] 00 00 C0 3F
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	BASE_MASTERY	<decl-only>	0x14096E01C bytes[4] 00 00 00 40
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	ITEM_DROP	<decl-only>	0x14096E024 bytes[4] 00 00 00 40
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	MINING_SPEED	<decl-only>	0x14096E010 bytes[4] 00 00 C0 3F
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PLAYER_EXP	<decl-only>	0x14096E014 bytes[4] 00 00 C0 3F
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PLAYER_LOST_EXP	<decl-only>	<ambiguous-name:2>
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PVP_RATE	<decl-only>	0x14096E028 bytes[4] 00 00 C0 3F
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	SKILL_FORCE_MASTERY	<decl-only>	0x14096E020 bytes[4] 00 00 00 40
WorldServer\Entities\StorageList.cpp	s_makeLootInitFlag	0	<not-found>
WorldServer\Entities\StorageList.cpp	s_makeLootItem	{}	<not-found>
WorldServer\Entities\TimeItem.cpp	s_instance	<decl-only>	<not-found>
WorldServer\Entities\TimeItem.h	_phmapTbl	<decl-only>	<ambiguous-name:2>
WorldServer\Entities\TimeLimitJade.cpp	TimeLimitJade::UseCell::operator	=(const UseCell *rhs) const	<not-found>
WorldServer\Entities\TimeLimitJade.cpp	TimeLimitJade::WaitCell::operator	=(const WaitCell *rhs) const	<not-found>
WorldServer\Entities\TimeLimitJadeMng.h	_pkInstance	<decl-only>	<ambiguous-name:10>
WorldServer\Entities\UIDGenerator.h	_cs	<decl-only>	0x184A721D0 bytes[40] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\WheatyExceptionReport.h	m_szDescription	<decl-only>	0x184A72440 bytes[10240] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\WheatyExceptionReport.h	m_szLogName	<decl-only>	0x184A74D50 bytes[2048] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\WorldServerUtil.cpp	asc_140884708	{ 0x3C, 0x2D, 0xBF, 0xA1 }	<not-found>
WorldServer\Entities\WorldServerUtil.cpp	dayofweek	{"SUN", "MON", "TUE", "WED", "THU", "FRI", "SAT"}	0x1409736C0 char_ptr_array[7] [0x140842150:"SUN", 0x140842154:"MON", 0x140842158:"TUE", 0x14084215C:"WED", 0x140842160:"THU", 0x140842164:"FRI", 0x140842168:"SAT"]
WorldServer\Entities\WorldServerUtil.cpp	dw64Cnt	0	0x1414FFFB0 bytes[8] FF FF FF FF FF FF FF FF
WorldServer\Entities\WorldServerUtil.cpp	g_szLv	"00000000"	0x14096B0C8 bytes[32] 30 30 30 30 30 30 30 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
WorldServer\Entities\WorldServerUtil.cpp	g_szUPT	"f"	0x14096B0E8 bytes[32] 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
WorldServer\Entities\WorldServerUtil.cpp	g_TextureVtable	{Texture_QueryInterface, Texture_AddRef, Texture_Release}	<not-found>
WorldServer\Entities\WorldServerUtil.cpp	kSeeDistanceTable	{0.6f, 0.8f, 1.0f}	<not-found>
WorldServer\Entities\WorldServerUtil.cpp	kSuffix	"\x3C\x2D\xBF\xA1\xB7\xAF"	<not-found>
WorldServer\Entities\WorldServerUtil.cpp	s_nForceLvPerMastery	{}	0x140988BC0 bytes[96] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...
WorldServer\Entities\WorldServerUtil.cpp	s_nSkillLvPerMastery	{}	0x140988C20 bytes[32] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\WorldServerUtil.cpp	sBuffer	{}	0x1849AC1E0 bytes[64] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\WorldServerUtil.cpp	sR	{200.0f, 200.0f, 200.0f, 200.0f}	0x14096B190 bytes[16] 00 00 48 43 00 00 48 43 00 00 48 43 00 00 48 43
WorldServer\Entities\WorldServerUtil.cpp	szBufUpt	{}	0x140988DA8 bytes[32] FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
WorldServer\Entities\WorldServerUtil.cpp	szDefItemName	"noname"	0x14096B0C0 string "noname"
WorldServer\Entities\WorldServerUtil.h	a1	<decl-only>	<not-found>
WorldServer\Entities\WorldServerUtil.h	a3	<decl-only>	<not-found>
