"file","line","name","pack","in_pack1"
"WorldServer\Entities\a_trade_adjust_price_request_clzo.h","6","_a_trade_adjust_price_request_clzo","1","True"
"WorldServer\Entities\a_trade_adjust_price_result_zocl.h","6","_a_trade_adjust_price_result_zocl","1","True"
"WorldServer\Entities\a_trade_clear_item_request_clzo.h","6","_a_trade_clear_item_request_clzo","1","True"
"WorldServer\Entities\a_trade_clear_item_result_zocl.h","6","_a_trade_clear_item_result_zocl","1","True"
"WorldServer\Entities\a_trade_reg_item_request_clzo.h","6","_a_trade_reg_item_request_clzo","1","True"
"WorldServer\Entities\add_lend_item_result_zocl.h","6","_add_lend_item_result_zocl","1","True"
"WorldServer\Entities\alive_char_result_zocl.h","7","_alive_char_result_zocl","1","True"
"WorldServer\Entities\alter_action_point_zocl.h","6","_alter_action_point_zocl","1","True"
"WorldServer\Entities\alter_cont_effect_time_zocl.h","6","_alter_cont_effect_time_zocl","1","True"
"WorldServer\Entities\alter_item_slot_request_clzo.h","6","_alter_item_slot_request_clzo","1","True"
"WorldServer\Entities\alter_link_slot_request_clzo.h","6","_alter_link_slot_request_clzo","1","True"
"WorldServer\Entities\alter_party_loot_share_request_clzo.h","6","_alter_party_loot_share_request_clzo","1","True"
"WorldServer\Entities\AmuletItem_fld.h","8","_AmuletItem_fld","1","True"
"WorldServer\Entities\animus_download_result_zocl.h","6","_animus_download_result_zocl","1","True"
"WorldServer\Entities\animus_fld.h","7","_animus_fld","1","True"
"WorldServer\Entities\AnimusItem_fld.h","7","_AnimusItem_fld","1","True"
"WorldServer\Entities\atrade_taxrate_result_zocl.h","6","_atrade_taxrate_result_zocl","1","True"
"WorldServer\Entities\attack_count_result_zocl.h","7","_attack_count_result_zocl","1","True"
"WorldServer\Entities\attack_force_result_zocl.h","7","_attack_force_result_zocl","1","True"
"WorldServer\Entities\attack_gen_result_zocl.h","6","_attack_gen_result_zocl","1","True"
"WorldServer\Entities\attack_selfdestruction_result_zocl.h","7","_attack_selfdestruction_result_zocl","1","True"
"WorldServer\Entities\attack_siege_result_zocl.h","7","_attack_siege_result_zocl","1","True"
"WorldServer\Entities\attack_skill_result_zocl.h","7","_attack_skill_result_zocl","1","True"
"WorldServer\Entities\attack_unit_result_zocl.h","7","_attack_unit_result_zocl","1","True"
"WorldServer\Entities\AutoMineMachineMng.h","461","_pt_automine_charge_money_db_update_fail_zocl","1","True"
"WorldServer\Entities\BagItem_fld.h","8","_BagItem_fld","1","True"
"WorldServer\Entities\base_download_result_zocl.h","6","_base_download_result_zocl","1","True"
"WorldServer\Entities\base_fld.h","6","_base_fld","1","True"
"WorldServer\Entities\BatteryItem_fld.h","8","_BatteryItem_fld","1","True"
"WorldServer\Entities\BattleDungeonItem_fld.h","8","_BattleDungeonItem_fld","1","True"
"WorldServer\Entities\BootyItem_fld.h","8","_BootyItem_fld","1","True"
"WorldServer\Entities\BoxItem_fld.h","8","_BoxItem_fld","1","True"
"WorldServer\Entities\BulletItem_fld.h","7","_BulletItem_fld","1","True"
"WorldServer\Entities\buy_store_failure_zocl.h","6","_buy_store_failure_zocl","1","True"
"WorldServer\Entities\buy_store_request_clzo.h","6","_buy_store_request_clzo","1","True"
"WorldServer\Entities\buy_store_success_zocl.h","6","_buy_store_success_zocl","1","True"
"WorldServer\Entities\CandidateRegister.h","10","_pt_result_fcandidacy_list_zocl","1","True"
"WorldServer\Entities\CashShop_fld.h","7","_CashShop_fld","1","True"
"WorldServer\Entities\CashShop_str_fld.h","7","_CashShop_str_fld","1","True"
"WorldServer\Entities\character_disconnect_result_wrac.h","6","_character_disconnect_result_wrac","1","True"
"WorldServer\Entities\chat_far_failure_zocl.h","6","_chat_far_failure_zocl","1","True"
"WorldServer\Entities\chat_guild_failure_zocl.h","6","_chat_guild_failure_zocl","1","True"
"WorldServer\Entities\chat_lock_inform_zocl.h","6","_chat_lock_inform_zocl","1","True"
"WorldServer\Entities\chat_multi_far_failure_zocl.h","6","_chat_multi_far_failure_zocl","1","True"
"WorldServer\Entities\chat_multi_far_trans_zocl.h","6","_chat_multi_far_trans_zocl","1","True"
"WorldServer\Entities\chat_steal_message_gm_zocl.h","6","_chat_steal_message_gm_zocl","1","True"
"WorldServer\Entities\CheckPotion_fld.h","7","_CheckPotion_fld","1","True"
"WorldServer\Entities\CHonorGuild.h","8","_guild_honor_list_result_zocl","1","True"
"WorldServer\Entities\class_fld.h","18","_class_fld","1","True"
"WorldServer\Entities\ClassOrderProcessor.cpp","18","_pt_propose_appoint_zocl","1","True"
"WorldServer\Entities\CloakItem_fld.h","10","_CloakItem_fld","1","True"
"WorldServer\Entities\CMainThread.h","1055","_base_fld","1","True"
"WorldServer\Entities\CMainThread.h","1854","_personal_amine_mineore_zocl","1","True"
"WorldServer\Entities\CMainThread.h","1873","_personal_automine_uninstall_zocl","1","True"
"WorldServer\Entities\CMainThread.h","1893","_personal_automine_uninstall_circle_zocl","1","True"
"WorldServer\Entities\CMainThread.h","1903","_personal_automine_current_state_zocl","1","True"
"WorldServer\Entities\CMainThread.h","2569","_guild_member_download_zocl","1","True"
"WorldServer\Entities\CMainThread.h","2590","_guild_applier_download_zocl","1","True"
"WorldServer\Entities\CMainThread.h","2597","_guild_query_info_result_zocl","1","True"
"WorldServer\Entities\CMainThread.h","2611","_guild_money_io_download_zocl","1","True"
"WorldServer\Entities\CMainThread.h","2618","_guild_member_buddy_download_zocl","1","True"
"WorldServer\Entities\CNuclearBombMgr.h","10","_nuclear_bomb_current_state_zocl","1","True"
"WorldServer\Entities\combine_ex_item_accept_request_clzo.h","7","_combine_ex_item_accept_request_clzo","1","True"
"WorldServer\Entities\combine_ex_item_accept_result_zocl.h","6","_combine_ex_item_accept_result_zocl","1","True"
"WorldServer\Entities\combine_ex_item_request_clzo.h","6","_combine_ex_item_request_clzo","1","True"
"WorldServer\Entities\combine_ex_item_result_zocl.h","7","_combine_ex_item_result_zocl","1","True"
"WorldServer\Entities\combine_item_request_clzo.h","7","_combine_item_request_clzo","1","True"
"WorldServer\Entities\CouponItem_fld.h","8","_CouponItem_fld","1","True"
"WorldServer\Entities\CPlayer.h","902","_target_monster_contsf_allinform_zocl","1","True"
"WorldServer\Entities\CPlayer.h","918","_target_player_damage_contsf_allinform_zocl","1","True"
"WorldServer\Entities\CPlayer.h","1006","_other_shape_all_zocl","1","True"
"WorldServer\Entities\CPlayer.h","1036","_other_shape_part_zocl","1","True"
"WorldServer\Entities\CPvpOrderView.h","9","_pvp_order_view_inform_zocl","1","True"
"WorldServer\Entities\create_holy_master_zocl.h","6","_create_holy_master_zocl","1","True"
"WorldServer\Entities\CTotalGuildRankInfo.h","24","_total_guild_rank_result_zocl","1","True"
"WorldServer\Entities\cum_download_result_zocl.h","7","_cum_download_result_zocl","1","True"
"WorldServer\Entities\CUnmannedTraderUserInfo.cpp","88","_unmannedtrader_sell_wait_item_inform_zocl","1","True"
"WorldServer\Entities\CVoteSystem.h","11","_started_vote_inform_zocl","1","True"
"WorldServer\Entities\CWeeklyGuildRankInfo.h","81","_weekly_guild_rank_result_zocl","1","True"
"WorldServer\Entities\darkhole_answer_reenter_result_zocl.h","6","_darkhole_answer_reenter_result_zocl","1","True"
"WorldServer\Entities\darkhole_ask_reenter_inform_zocl.h","6","_darkhole_ask_reenter_inform_zocl","1","True"
"WorldServer\Entities\darkhole_channel_close_inform_zocl.h","6","_darkhole_channel_close_inform_zocl","1","True"
"WorldServer\Entities\darkhole_clear_out_result_zocl.h","6","_darkhole_clear_out_result_zocl","1","True"
"WorldServer\Entities\darkhole_create_zocl.h","6","_darkhole_create_zocl","1","True"
"WorldServer\Entities\darkhole_destroy_zocl.h","6","_darkhole_destroy_zocl","1","True"
"WorldServer\Entities\darkhole_enter_result_zocl.h","6","_darkhole_enter_result_zocl","1","True"
"WorldServer\Entities\darkhole_fixpositon_zocl.h","6","_darkhole_fixpositon_zocl","1","True"
"WorldServer\Entities\darkhole_giveup_out_result_zocl.h","6","_darkhole_giveup_out_result_zocl","1","True"
"WorldServer\Entities\darkhole_job_count_inform_zocl.h","6","_darkhole_job_count_inform_zocl","1","True"
"WorldServer\Entities\darkhole_job_pass_inform_zocl.h","6","_darkhole_job_pass_inform_zocl","1","True"
"WorldServer\Entities\darkhole_leader_change_inform_zocl.h","6","_darkhole_leader_change_inform_zocl","1","True"
"WorldServer\Entities\darkhole_member_info_inform_zocl.h","6","_darkhole_member_info_inform_zocl","1","True"
"WorldServer\Entities\darkhole_mission_info_inform_zocl.h","6","_darkhole_mission_info_inform_zocl","1","True"
"WorldServer\Entities\darkhole_mission_pass_inform_zocl.h","6","_darkhole_mission_pass_inform_zocl","1","True"
"WorldServer\Entities\darkhole_mission_quest_inform_zocl.h","6","_darkhole_mission_quest_inform_zocl","1","True"
"WorldServer\Entities\darkhole_new_member_inform_zocl.h","6","_darkhole_new_member_inform_zocl","1","True"
"WorldServer\Entities\darkhole_new_mission_inform_zocl.h","6","_darkhole_new_mission_inform_zocl","1","True"
"WorldServer\Entities\darkhole_open_all_portal_by_result_inform_zocl.h","6","_darkhole_open_all_portal_by_result_inform_zocl","1","True"
"WorldServer\Entities\darkhole_open_portal_by_react_inform_zocl.h","6","_darkhole_open_portal_by_react_inform_zocl","1","True"
"WorldServer\Entities\darkhole_open_result_zocl.h","6","_darkhole_open_result_zocl","1","True"
"WorldServer\Entities\darkhole_outof_member_inform_zocl.h","6","_darkhole_outof_member_inform_zocl","1","True"
"WorldServer\Entities\darkhole_quest_info_inform_zocl.h","6","_darkhole_quest_info_inform_zocl","1","True"
"WorldServer\Entities\darkhole_real_add_time_inform_zocl.h","6","_darkhole_real_add_time_inform_zocl","1","True"
"WorldServer\Entities\darkhole_real_msg_inform_zocl.h","6","_darkhole_real_msg_inform_zocl","1","True"
"WorldServer\Entities\darkhole_state_change_zocl.h","6","_darkhole_state_change_zocl","1","True"
"WorldServer\Entities\darkhole_timeout_inform_zocl.h","6","_darkhole_timeout_inform_zocl","1","True"
"WorldServer\Entities\DfnEquipItem_fld.h","8","_DfnEquipItem_fld","1","True"
"WorldServer\Entities\DqsOnRunPayloads.h","142","_manage_client_limit_run_request_acwr","1","True"
"WorldServer\Entities\EditData_fld.h","13","_EditData_fld","1","True"
"WorldServer\Entities\ElectPacketTypes.h","6","_pt_trans_votepaper_zocl","1","True"
"WorldServer\Entities\ElectPacketTypes.h","27","_pt_notify_vote_score_zocl","1","True"
"WorldServer\Entities\ElectPacketTypes.h","55","_pt_appoint_inform_request_zocl","1","True"
"WorldServer\Entities\ElectPacketTypes.h","72","_pt_query_appoint_zocl","1","True"
"WorldServer\Entities\enter_lobby_report_wrac.h","7","_enter_lobby_report_wrac","1","True"
"WorldServer\Entities\enter_world_request_wrac.h","7","_enter_world_request_wrac","1","True"
"WorldServer\Entities\equip_up_item_lv_limit_zocl.h","6","_equip_up_item_lv_limit_zocl","1","True"
"WorldServer\Entities\EventItem_fld.h","8","_EventItem_fld","1","True"
"WorldServer\Entities\exchange_lend_item_result_zocl.h","6","_combine_lend_item_result_zocl","1","True"
"WorldServer\Entities\exchange_lend_item_result_zocl.h","27","_exchange_lend_item_result_zocl","1","True"
"WorldServer\Entities\FaceItem_fld.h","8","_FaceItem_fld","1","True"
"WorldServer\Entities\FIRECRACKER_fld.h","8","_FIRECRACKER_fld","1","True"
"WorldServer\Entities\force_download_result_zocl.h","6","_force_download_result_zocl","1","True"
"WorldServer\Entities\force_fld.h","8","_force_fld","1","True"
"WorldServer\Entities\ForceItem_fld.h","8","_ForceItem_fld","1","True"
"WorldServer\Entities\gm_msg_gmcall_list_response_zocl.h","6","_gm_msg_gmcall_list_response_zocl","1","True"
"WorldServer\Entities\GuardTowerItem_fld.h","8","_GuardTowerItem_fld","1","True"
"WorldServer\Entities\guild_alter_member_grade_inform_zocl.h","6","_guild_alter_member_grade_inform_zocl","1","True"
"WorldServer\Entities\guild_alter_member_state_inform_zocl.h","6","_guild_alter_member_state_inform_zocl","1","True"
"WorldServer\Entities\guild_battle_get_gravity_stone_result_zocl.h","6","_guild_battle_get_gravity_stone_result_zocl","1","True"
"WorldServer\Entities\guild_battle_goal_result_zocl.h","6","_guild_battle_goal_result_zocl","1","True"
"WorldServer\Entities\guild_battle_suggest_request_result_zocl.h","6","_guild_battle_suggest_request_result_zocl","1","True"
"WorldServer\Entities\guild_honor_set_request_clzo.h","6","_guild_honor_set_request_clzo","1","True"
"WorldServer\Entities\guild_manage_request_clzo.h","6","_guild_manage_request_clzo","1","True"
"WorldServer\Entities\guild_vote_process_inform_zocl.h","6","_guild_vote_process_inform_zocl","1","True"
"WorldServer\Entities\GuildBattleTypes.h","70","_possible_battle_guild_list_result_zocl","1","True"
"WorldServer\Entities\GuildBattleTypes.h","107","_guild_battle_rank_list_result_zocl","1","True"
"WorldServer\Entities\GuildBattleTypes.h","122","_guild_battle_reserved_schedule_result_zocl","1","True"
"WorldServer\Entities\GuildBattleTypes.h","151","_guild_battle_current_battle_info_result_zocl","1","True"
"WorldServer\Entities\guildroom_enter_request_clzo.h","6","_guildroom_enter_request_clzo","1","True"
"WorldServer\Entities\guildroom_out_request_clzo.h","6","_guildroom_out_request_clzo","1","True"
"WorldServer\Entities\guildroom_out_result_zocl.h","6","_guildroom_out_result_zocl","1","True"
"WorldServer\Entities\guildroom_rent_request_clzo.h","6","_guildroom_rent_request_clzo","1","True"
"WorldServer\Entities\holy_keeper_attackable_inform_zocl.h","6","_holy_keeper_attackable_inform_zocl","1","True"
"WorldServer\Entities\holy_quest_report_wrac.h","6","_holy_quest_report_wrac","1","True"
"WorldServer\Entities\Init_action_point_zocl.h","6","_Init_action_point_zocl","1","True"
"WorldServer\Entities\insert_new_quest_inform_zocl.h","6","_insert_new_quest_inform_zocl","1","True"
"WorldServer\Entities\insert_next_quest_inform_zocl.h","7","_insert_next_quest_inform_zocl","1","True"
"WorldServer\Entities\inven_download_result_zocl.h","6","_inven_download_result_zocl","1","True"
"WorldServer\Entities\item_fanfare_zocl.h","6","_item_fanfare_zocl","1","True"
"WorldServer\Entities\itembox_take_add_result_zocl.h","6","_itembox_take_add_result_zocl","1","True"
"WorldServer\Entities\itembox_take_new_result_zocl.h","6","_itembox_take_new_result_zocl","1","True"
"WorldServer\Entities\ItemCombine_exp_fld.h","8","_ItemCombine_exp_fld","1","True"
"WorldServer\Entities\ItemMakeData_fld.h","7","_ItemMakeData_fld","1","True"
"WorldServer\Entities\ItemUpgrade_fld.h","7","_ItemUpgrade_fld","1","True"
"WorldServer\Entities\limit_item_num_info_zocl.h","6","_limit_item_num_info_zocl","1","True"
"WorldServer\Entities\limitedsale_event_inform_zocl.h","6","_limitedsale_event_inform_zocl","1","True"
"WorldServer\Entities\make_item_request_clzo.h","7","_make_item_request_clzo","1","True"
"WorldServer\Entities\make_tower_request_clzo.h","6","_make_tower_request_clzo","1","True"
"WorldServer\Entities\MakeToolItem_fld.h","8","_MakeToolItem_fld","1","True"
"WorldServer\Entities\map_fld.h","7","_map_fld","1","True"
"WorldServer\Entities\MapItem_fld.h","8","_MapItem_fld","1","True"
"WorldServer\Entities\mobmsg_fld.h","7","_mobmsg_fld","1","True"
"WorldServer\Entities\mon_active_fld.h","7","_mon_active_fld","1","True"
"WorldServer\Entities\mon_block_fld.h","7","_mon_block_fld","1","True"
"WorldServer\Entities\monster_fld.h","7","_monster_fld","1","True"
"WorldServer\Entities\monster_sp_fld.h","7","_monster_sp_fld","1","True"
"WorldServer\Entities\move_to_own_stonemap_inform_zocl.h","6","_move_to_own_stonemap_inform_zocl","1","True"
"WorldServer\Entities\move_to_own_stonemap_result_zocl.h","6","_move_to_own_stonemap_result_zocl","1","True"
"WorldServer\Entities\NameTxt_fld.h","7","_NameTxt_fld","1","True"
"WorldServer\Entities\not_arranged_char_inform_zocl.h","8","_not_arranged_char_inform_zocl","1","True"
"WorldServer\Entities\notice_move_limit_map_msg_zocl.h","6","_notice_move_limit_map_msg_zocl","1","True"
"WorldServer\Entities\notify_cont_play_time_zocl.h","6","_notify_cont_play_time_zocl","1","True"
"WorldServer\Entities\notify_coupon_ensure_time_zocl.h","6","_notify_coupon_ensure_time_zocl","1","True"
"WorldServer\Entities\notify_coupon_error_zocl.h","6","_notify_coupon_error_zocl","1","True"
"WorldServer\Entities\notify_local_time_result_zocl.h","6","_notify_local_time_result_zocl","1","True"
"WorldServer\Entities\notify_not_use_premium_cashitem_zocl.h","6","_notify_not_use_premium_cashitem_zocl","1","True"
"WorldServer\Entities\notify_race_boss_winrate_zocl.h","7","_notify_race_boss_winrate_zocl","1","True"
"WorldServer\Entities\notify_remain_coupon_zocl.h","6","_notify_remain_coupon_zocl","1","True"
"WorldServer\Entities\npc_fld.h","7","_npc_fld","1","True"
"WorldServer\Entities\npclink_check_item_result_zocl.h","7","_npclink_check_item_result_zocl","1","True"
"WorldServer\Entities\NPCLink_fld.h","8","_NPCLink_fld","1","True"
"WorldServer\Entities\nuclear_find_rader_result_zocl.h","6","_nuclear_find_rader_result_zocl","1","True"
"WorldServer\Entities\nuclear_position_result_zocl.h","6","_nuclear_position_result_zocl","1","True"
"WorldServer\Entities\nuclear_result_code_zocl.h","6","_nuclear_result_code_zocl","1","True"
"WorldServer\Entities\OreItem_fld.h","8","_OreItem_fld","1","True"
"WorldServer\Entities\other_shape_request_clzo.h","6","_other_shape_request_clzo","1","True"
"WorldServer\Entities\personal_amine_errmsg_zocl.h","6","_personal_amine_errmsg_zocl","1","True"
"WorldServer\Entities\personal_amine_fixpos_zocl.h","6","_personal_amine_fixpos_zocl","1","True"
"WorldServer\Entities\personal_amine_infoui_open_zocl.h","6","_personal_amine_infoui_open_zocl","1","True"
"WorldServer\Entities\personal_amine_make_storage_zocl.h","6","_personal_amine_make_storage_zocl","1","True"
"WorldServer\Entities\personal_automine_alter_dur_zocl.h","6","_personal_automine_alter_dur_zocl","1","True"
"WorldServer\Entities\personal_automine_attacked_zocl.h","6","_personal_automine_attacked_zocl","1","True"
"WorldServer\Entities\personal_automine_battery_extract_zocl.h","6","_personal_automine_battery_extract_zocl","1","True"
"WorldServer\Entities\personal_automine_battery_insert_zocl.h","6","_personal_automine_battery_insert_zocl","1","True"
"WorldServer\Entities\personal_automine_delbattery_zocl.h","6","_personal_automine_delbattery_zocl","1","True"
"WorldServer\Entities\personal_automine_download_zocl.h","6","_personal_automine_download_zocl","1","True"
"WorldServer\Entities\personal_automine_install_zocl.h","6","_personal_automine_install_zocl","1","True"
"WorldServer\Entities\personal_automine_popore_zocl.h","6","_personal_automine_popore_zocl","1","True"
"WorldServer\Entities\personal_automine_selore_zocl.h","6","_personal_automine_selore_zocl","1","True"
"WorldServer\Entities\personal_automine_stop_zocl.h","6","_personal_automine_stop_zocl","1","True"
"WorldServer\Entities\player_fld.h","7","_player_fld","1","True"
"WorldServer\Entities\player_macro_result_zocl.h","6","_player_macro_result_zocl","1","True"
"WorldServer\Entities\portal_fld.h","8","_portal_fld","1","True"
"WorldServer\Entities\post_content_result_zocl.h","6","_post_content_result_zocl","1","True"
"WorldServer\Entities\post_recv_delivery_zocl.h","6","_post_recv_delivery_zocl","1","True"
"WorldServer\Entities\post_result_zocl.h","6","_post_result_zocl","1","True"
"WorldServer\Entities\post_return_zocl.h","6","_post_return_zocl","1","True"
"WorldServer\Entities\PotionItem_fld.h","7","_PotionItem_fld","1","True"
"WorldServer\Entities\pt_automine_getoutore_zocl.h","6","_pt_automine_getoutore_zocl","1","True"
"WorldServer\Entities\pt_automine_info_zocl.h","7","_pt_automine_info_zocl","1","True"
"WorldServer\Entities\pt_automine_result_zocl.h","6","_pt_automine_result_zocl","1","True"
"WorldServer\Entities\pt_automine_state_zocl.h","7","_pt_automine_state_zocl","1","True"
"WorldServer\Entities\pt_inform_appoint_zocl.h","6","_pt_inform_appoint_zocl","1","True"
"WorldServer\Entities\pt_inform_commission_income_zocl.h","6","_pt_inform_commission_income_zocl","1","True"
"WorldServer\Entities\pt_inform_punishment_zocl.h","6","_pt_inform_punishment_zocl","1","True"
"WorldServer\Entities\pt_inform_tax_rate_zocl.h","6","_pt_inform_tax_rate_zocl","1","True"
"WorldServer\Entities\pt_result_appoint_zocl.h","6","_pt_result_appoint_zocl","1","True"
"WorldServer\Entities\pt_result_change_tax_rate_zocl.h","6","_pt_result_change_tax_rate_zocl","1","True"
"WorldServer\Entities\pt_result_code_zocl.h","6","_pt_result_code_zocl","1","True"
"WorldServer\Entities\pt_result_punishment_zocl.h","6","_pt_result_punishment_zocl","1","True"
"WorldServer\Entities\pvp_cash_recover_itemlist_result_zocl.h","6","_pvp_cash_recover_itemlist_result_zocl","1","True"
"WorldServer\Entities\pvp_rank_list_result_data_zocl.h","6","_pvp_rank_list_result_data_zocl","1","True"
"WorldServer\Entities\quest_download_result_zocl.h","7","_quest_download_result_zocl","1","True"
"WorldServer\Entities\Quest_fld.h","39","_Quest_fld","1","True"
"WorldServer\Entities\quest_history_download_result_zocl.h","6","_quest_history_download_result_zocl","1","True"
"WorldServer\Entities\QuestHappenEvent_fld.h","26","_QuestHappenEvent_fld","1","True"
"WorldServer\Entities\radar_char_list_result_zocl.h","6","_radar_char_list_result_zocl","1","True"
"WorldServer\Entities\RadarItem_fld.h","10","_RadarItem_fld","1","True"
"WorldServer\Entities\RecoveryItem_fld.h","8","_RecoveryItem_fld","1","True"
"WorldServer\Entities\request_csi_buy_clzo.h","7","_request_csi_buy_clzo","1","True"
"WorldServer\Entities\ResourceItem_fld.h","14","_ResourceItem_fld","1","True"
"WorldServer\Entities\result_csi_buy_zocl.h","6","_result_csi_buy_zocl","1","True"
"WorldServer\Entities\result_csi_error_zocl.h","6","_result_csi_error_zocl","1","True"
"WorldServer\Entities\result_csi_goods_list_zocl.h","6","_result_csi_goods_list_zocl","1","True"
"WorldServer\Entities\RingItem_fld.h","8","_RingItem_fld","1","True"
"WorldServer\Entities\select_avator_report_wrac.h","8","_select_avator_report_wrac","1","True"
"WorldServer\Entities\sell_store_request_clzo.h","6","_sell_store_request_clzo","1","True"
"WorldServer\Entities\sell_store_result_zocl.h","6","_sell_store_result_zocl","1","True"
"WorldServer\Entities\SetItemEff_fld.h","7","_SetItemEff_fld","1","True"
"WorldServer\Entities\sf_delay_download_result_zocl.h","6","_sf_delay_download_result_zocl","1","True"
"WorldServer\Entities\SiegeKitItem_fld.h","8","_SiegeKitItem_fld","1","True"
"WorldServer\Entities\skill_fld.h","8","_skill_fld","1","True"
"WorldServer\Entities\start_world_request_wrac.h","6","_start_world_request_wrac","1","True"
"WorldServer\Entities\starting_vote_inform_zocl.h","6","_starting_vote_inform_zocl","1","True"
"WorldServer\Entities\store_list_result_zocl.h","6","_store_list_result_zocl","1","True"
"WorldServer\Entities\StoreList_fld.h","13","_StoreList_fld","1","True"
"WorldServer\Entities\talik_crystal_exchange_clzo.h","6","_talik_crystal_exchange_clzo","1","True"
"WorldServer\Entities\talik_crystal_exchange_zocl.h","6","_talik_crystal_exchange_zocl","1","True"
"WorldServer\Entities\target_monster_aggro_inform_zocl.h","6","_target_monster_aggro_inform_zocl","1","True"
"WorldServer\Entities\TicketItem_fld.h","7","_TicketItem_fld","1","True"
"WorldServer\Entities\TimeItem_fld.h","6","_TimeItem_fld","1","True"
"WorldServer\Entities\TOWNItem_fld.h","8","_TOWNItem_fld","1","True"
"WorldServer\Entities\trans_account_report_wrac.h","7","_trans_account_report_wrac","1","True"
"WorldServer\Entities\trans_gm_msg_inform_zocl.h","6","_trans_gm_msg_inform_zocl","1","True"
"WorldServer\Entities\trans_ship_renew_ticket_result_zocl.h","6","_trans_ship_renew_ticket_result_zocl","1","True"
"WorldServer\Entities\TrapItem_fld.h","8","_TrapItem_fld","1","True"
"WorldServer\Entities\trunk_change_passwd_result_zocl.h","6","_trunk_change_passwd_result_zocl","1","True"
"WorldServer\Entities\trunk_download_result_zocl.h","6","_trunk_download_result_zocl","1","True"
"WorldServer\Entities\trunk_est_result_zocl.h","6","_trunk_est_result_zocl","1","True"
"WorldServer\Entities\trunk_extend_result_zocl.h","6","_trunk_extend_result_zocl","1","True"
"WorldServer\Entities\trunk_hint_answer_result_zocl.h","6","_trunk_hint_answer_result_zocl","1","True"
"WorldServer\Entities\trunk_io_money_result_zocl.h","6","_trunk_io_money_result_zocl","1","True"
"WorldServer\Entities\trunk_io_result_zocl.h","6","_trunk_io_result_zocl","1","True"
"WorldServer\Entities\trunk_potionsocket_division_result_zocl.h","6","_trunk_potionsocket_division_result_zocl","1","True"
"WorldServer\Entities\trunk_pw_hint_index_result_zocl.h","6","_trunk_pw_hint_index_result_zocl","1","True"
"WorldServer\Entities\trunk_res_division_result_zocl.h","6","_trunk_res_division_result_zocl","1","True"
"WorldServer\Entities\unit_download_result_zocl.h","7","_unit_download_result_zocl","1","True"
"WorldServer\Entities\unit_pack_fill_request_clzo.h","6","_unit_pack_fill_request_clzo","1","True"
"WorldServer\Entities\UnitBullet_fld.h","7","_UnitBullet_fld","1","True"
"WorldServer\Entities\UnitFrame_fld.h","7","_UnitFrame_fld","1","True"
"WorldServer\Entities\UnitKeyItem_fld.h","8","_UnitKeyItem_fld","1","True"
"WorldServer\Entities\UnitPart_fld.h","7","_UnitPart_fld","1","True"
"WorldServer\Entities\UNmannedminer_fld.h","8","_UNmannedminer_fld","1","True"
"WorldServer\Entities\unmannedtrader_buy_item_request_clzo.h","6","_unmannedtrader_buy_item_request_clzo","1","True"
"WorldServer\Entities\unmannedtrader_buy_item_result_zocl.h","6","_unmannedtrader_buy_item_result_zocl","1","True"
"WorldServer\Entities\unmannedtrader_close_item_inform_zocl.h","6","_unmannedtrader_close_item_inform_zocl","1","True"
"WorldServer\Entities\unmannedtrader_continue_item_inform_zocl.h","6","_unmannedtrader_continue_item_inform_zocl","1","True"
"WorldServer\Entities\unmannedtrader_re_regist_request_clzo.h","6","_unmannedtrader_re_regist_request_clzo","1","True"
"WorldServer\Entities\unmannedtrader_re_regist_result_zocl.h","6","_unmannedtrader_re_regist_result_zocl","1","True"
"WorldServer\Entities\unmannedtrader_Regist_item_inform_zocl.h","6","_unmannedtrader_Regist_item_inform_zocl","1","True"
"WorldServer\Entities\unmannedtrader_regist_item_success_result_zocl.h","6","_unmannedtrader_regist_item_success_result_zocl","1","True"
"WorldServer\Entities\unmannedtrader_search_list_request_clzo.h","6","_unmannedtrader_search_list_request_clzo","1","True"
"WorldServer\Entities\WeaponItem_fld.h","8","_WeaponItem_fld","1","True"
"WorldServer\Entities\WorldSchedule_fld.h","7","_WorldSchedule_fld","1","True"
"WorldServer\Entities\wrac_packets.h","7","_open_world_request_wrac","1","True"
"WorldServer\Entities\wrac_packets.h","17","_cashdb_setting_request_wrac","1","True"
"WorldServer\Entities\wrac_packets.h","22","_uilock_user_refresh_info_request_wrac","1","True"
"WorldServer\Entities\wrac_packets.h","32","_logout_account_request_wrac","1","True"
