name	required_pack	status	file	line	kind	current_pack	decl
ATL::_stdcallthunk	1	no_match_in_entities					
CEntity	1	missing_pack_scope	WorldServer/Entities/CBsp.h	169	class		class CEntity;
CEntity	1	missing_pack_scope	WorldServer/Entities/CEntity.h	26	class		class __cppobj __unaligned __declspec(align(4)) CEntity
CEntity	1	ok	WorldServer/Entities/CMainThread.h	59	class	1	class CEntity;
CEntity	1	ok	WorldServer/Entities/CPlayer.h	79	class	1	class CEntity;
DLGITEMTEMPLATE	1	no_match_in_entities					
DLGTEMPLATEEX	1	no_match_in_entities					
E1133113A46BC24BB251F24AE4F08A1B	1	no_match_in_entities					
IMAGE_AUX_SYMBOL_TOKEN_DEF	1	no_match_in_entities					
NMPGSCROLL	1	no_match_in_entities					
PROPPRG	1	no_match_in_entities					
SHCOLUMNINFO	1	no_match_in_entities					
_ANIMUS_DB_BASE::_LIST	1	no_match_in_entities					
_ANI_OBJECT	1	missing_pack_scope	WorldServer/Entities/CBsp.h	164	struct		struct _ANI_OBJECT;
_ANI_OBJECT	1	ok	WorldServer/Entities/CMainThread.h	51	struct	1	struct _ANI_OBJECT;
_ANI_OBJECT	1	ok	WorldServer/Entities/CMainThread.h	2368	struct	1	struct __unaligned __declspec(align(1)) _ANI_OBJECT
_ANI_OBJECT	1	ok	WorldServer/Entities/CPlayer.h	71	struct	1	struct _ANI_OBJECT;
_ANI_OBJECT	1	missing_pack_scope	WorldServer/Entities/WorldServerUtil.h	17	struct		struct _ANI_OBJECT;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CCheckSumCharacAccountTrunkData.h	6	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CCheckSumCharacTrunkConverter.h	8	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	ok	WorldServer/Entities/CMainThread.h	1778	struct	1	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DATA
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CMgrAccountLobbyHistory.h	12	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CMgrAvatorItemHistory.h	14	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CPcBangFavor.h	7	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CPlayerDB.h	8	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/CSetItemEffect.h	6	struct		struct _AVATOR_DATA;
_AVATOR_DATA	1	missing_pack_scope	WorldServer/Entities/DqsDbStructs.h	7	struct		struct _AVATOR_DATA;
_AVATOR_DB_BASE	1	no_match_in_entities					
_BSP_C_FACE	1	ok	WorldServer/Entities/CBsp.h	112	struct	1	struct _BSP_C_FACE
_BSP_C_FACE	1	ok	WorldServer/Entities/CMainThread.h	46	struct	1	struct _BSP_C_FACE;
_BSP_C_FACE	1	ok	WorldServer/Entities/CPlayer.h	66	struct	1	struct _BSP_C_FACE;
_BSP_LEAF	1	ok	WorldServer/Entities/CBsp.h	98	struct	1	struct _BSP_LEAF
_BSP_LEAF	1	ok	WorldServer/Entities/CMainThread.h	71	struct	1	struct _BSP_LEAF;
_BSP_LEAF	1	ok	WorldServer/Entities/CPlayer.h	91	struct	1	struct _BSP_LEAF;
_BSP_MAT_GROUP	1	pack_mismatch	WorldServer/Entities/CBsp.h	143	struct	2	struct _BSP_MAT_GROUP
_BSP_MAT_GROUP	1	ok	WorldServer/Entities/CMainThread.h	47	struct	1	struct _BSP_MAT_GROUP;
_BSP_MAT_GROUP	1	ok	WorldServer/Entities/CPlayer.h	67	struct	1	struct _BSP_MAT_GROUP;
_BSP_READ_FACE	1	pack_mismatch	WorldServer/Entities/CBsp.h	79	struct	2	struct _BSP_READ_FACE
_BSP_READ_M_GROUP	1	pack_mismatch	WorldServer/Entities/CBsp.h	62	struct	2	struct _BSP_READ_M_GROUP
_BUDDY_DB_BASE::_LIST	1	no_match_in_entities					
_CHINA_MSG_HEADER	1	no_match_in_entities					
_CHRID	1	missing_pack_scope	WorldServer/Entities/CNetworkEX.h	9	struct		struct _CHRID;
_CHRID	1	ok	WorldServer/Entities/CPlayer.h	428	struct	1	struct __unaligned __declspec(align(1)) _CHRID
_CLID	1	missing_pack_scope	WorldServer/Entities/CNetworkEX.h	7	struct		struct _CLID;
_CLID	1	ok	WorldServer/Entities/CPlayer.h	416	struct	1	struct __unaligned __declspec(align(2)) _CLID
_CUTTING_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	32	struct	1	struct _CUTTING_DB_BASE;
_CUTTING_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1467	struct	1	struct __cppobj __unaligned __declspec(align(2)) _CUTTING_DB_BASE
_DB_LOAD_AUTOMINE_MACHINE	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	11	struct		struct _DB_LOAD_AUTOMINE_MACHINE;
_DB_LOAD_AUTOMINE_MACHINE	1	missing_pack_scope	WorldServer/Entities/CRFWorldDatabase.h	58	struct		struct _DB_LOAD_AUTOMINE_MACHINE;
_DB_LOAD_AUTOMINE_MACHINE	1	missing_pack_scope	WorldServer/Entities/DB_LOAD_AUTOMINE_MACHINE.h	13	struct		struct __declspec(align(1)) _DB_LOAD_AUTOMINE_MACHINE
_DELPOST_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1623	struct	1	struct __cppobj __unaligned __declspec(align(1)) _DELPOST_DB_BASE
_ENTITY_M_GROUP	1	ok	WorldServer/Entities/CMainThread.h	58	struct	1	struct _ENTITY_M_GROUP;
_ENTITY_M_GROUP	1	ok	WorldServer/Entities/CMainThread.h	3099	struct	1	struct __unaligned __declspec(align(4)) _ENTITY_M_GROUP
_ENTITY_M_GROUP	1	ok	WorldServer/Entities/CPlayer.h	78	struct	1	struct _ENTITY_M_GROUP;
_EQUIP_DB_BASE::_EMBELLISH_LIST	1	no_match_in_entities					
_FORCE_DB_BASE::_LIST	1	no_match_in_entities					
_IMAGE_LINENUMBER	1	no_match_in_entities					
_IMAGE_RELOCATION	1	no_match_in_entities					
_IMAGE_SYMBOL	1	no_match_in_entities					
_INVEN_DB_BASE::_LIST	1	no_match_in_entities					
_ITEMCOMBINE_DB_BASE	1	ok	WorldServer/Entities/CPlayer.h	360	struct	1	struct __cppobj _ITEMCOMBINE_DB_BASE
_ITEMCOMBINE_DB_BASE	1	missing_pack_scope	WorldServer/Entities/CUserDB.h	12	struct		struct _ITEMCOMBINE_DB_BASE;
_LEAF_ENTITIES_LIST_INFO	1	ok	WorldServer/Entities/CMainThread.h	65	struct	1	struct _LEAF_ENTITIES_LIST_INFO;
_LEAF_ENTITIES_LIST_INFO	1	ok	WorldServer/Entities/CMainThread.h	3000	struct	1	struct __unaligned __declspec(align(2)) _LEAF_ENTITIES_LIST_INFO
_LEAF_ENTITIES_LIST_INFO	1	ok	WorldServer/Entities/CPlayer.h	85	struct	1	struct _LEAF_ENTITIES_LIST_INFO;
_LINK_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	23	struct	1	struct _LINK_DB_BASE;
_LINK_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1320	struct	1	struct __cppobj __unaligned __declspec(align(1)) _LINK_DB_BASE
_LTD	1	no_match_in_entities					
_LTD_ARRAY_ITEM	1	no_match_in_entities					
_LTD_EXPEND	1	no_match_in_entities					
_LTD_ITEMINFO	1	no_match_in_entities					
_LTD_ITEMINFO::_iteminfo	1	no_match_in_entities					
_LTD_PARAM	1	no_match_in_entities					
_MAP_ENTITIES_LIST	1	missing_pack_scope	WorldServer/Entities/CBsp.h	165	struct		struct _MAP_ENTITIES_LIST;
_MAP_ENTITIES_LIST	1	ok	WorldServer/Entities/CMainThread.h	66	struct	1	struct _MAP_ENTITIES_LIST;
_MAP_ENTITIES_LIST	1	ok	WorldServer/Entities/CMainThread.h	3007	struct	1	struct __unaligned __declspec(align(2)) _MAP_ENTITIES_LIST
_MAP_ENTITIES_LIST	1	ok	WorldServer/Entities/CPlayer.h	86	struct	1	struct _MAP_ENTITIES_LIST;
_MASTERY_PARAM	1	missing_pack_scope	WorldServer/Entities/CMgrAvatorLvHistory.h	10	struct		struct _MASTERY_PARAM;
_MASTERY_PARAM	1	ok	WorldServer/Entities/CPlayer.h	546	struct	1	struct __cppobj __declspec(align(8)) _MASTERY_PARAM
_MINIDUMP_MODULE	1	no_match_in_entities					
_MINIDUMP_MODULE_CALLBACK	1	no_match_in_entities					
_MINIDUMP_THREAD_CALLBACK	1	no_match_in_entities					
_MINIDUMP_THREAD_EX_CALLBACK	1	no_match_in_entities					
_MONEY_SUPPLY_DATA	1	missing_pack_scope	WorldServer/Entities/CMoneySupplyMgr.h	5	struct		struct __unaligned __declspec(align(4)) _MONEY_SUPPLY_DATA
_NOT_ARRANGED_AVATOR_DB	1	ok	WorldServer/Entities/CMainThread.h	16	struct	1	struct _NOT_ARRANGED_AVATOR_DB;
_NOT_ARRANGED_AVATOR_DB	1	missing_pack_scope	WorldServer/Entities/DqsDbStructs.h	334	struct		struct __cppobj __unaligned __declspec(align(1)) _NOT_ARRANGED_AVATOR_DB
_ONE_LAYER	1	ok	WorldServer/Entities/CMainThread.h	3063	struct	1	struct __unaligned __declspec(align(2)) _ONE_LAYER
_PCBANG_PLAY_TIME	1	ok	WorldServer/Entities/CMainThread.h	13	struct	1	struct _PCBANG_PLAY_TIME;
_PCBANG_PLAY_TIME	1	ok	WorldServer/Entities/CMainThread.h	1742	struct	1	struct __unaligned __declspec(align(1)) _PCBANG_PLAY_TIME
_PCBANG_PLAY_TIME	1	ok	WorldServer/Entities/CPlayer.h	31	struct	1	struct _PCBANG_PLAY_TIME;
_PERSONALAMINE_INVEN_DB_BASE	1	missing_pack_scope	WorldServer/Entities/AutominePersonalMgr.h	10	struct		struct _PERSONALAMINE_INVEN_DB_BASE;
_PERSONALAMINE_INVEN_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1662	struct	1	struct __cppobj __unaligned __declspec(align(1)) _PERSONALAMINE_INVEN_DB_BASE
_POSTSTORAGE_DB_BASE::__list	1	no_match_in_entities					
_PVPPOINT_LIMIT_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	104	struct	1	struct _PVPPOINT_LIMIT_DB_BASE;
_PVPPOINT_LIMIT_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1678	struct	1	struct __cppobj __unaligned __declspec(align(2)) _PVPPOINT_LIMIT_DB_BASE
_PVPPOINT_LIMIT_DB_BASE	1	ok	WorldServer/Entities/CPlayer.h	127	struct	1	struct _PVPPOINT_LIMIT_DB_BASE;
_PVPPOINT_LIMIT_DB_BASE	1	missing_pack_scope	WorldServer/Entities/CPvpPointLimiter.h	5	struct		struct _PVPPOINT_LIMIT_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	105	struct	1	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1689	struct	1	struct __unaligned __declspec(align(1)) _PVP_ORDER_VIEW_DB_BASE
_PVP_ORDER_VIEW_DB_BASE	1	ok	WorldServer/Entities/CPlayer.h	128	struct	1	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	missing_pack_scope	WorldServer/Entities/CPvpCashPoint.h	5	struct		struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	missing_pack_scope	WorldServer/Entities/CPvpOrderView.h	5	struct		struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_RANK_DATA	1	missing_pack_scope	WorldServer/Entities/CandidateMgr.h	7	struct		struct _PVP_RANK_DATA;
_PVP_RANK_DATA	1	missing_pack_scope	WorldServer/Entities/CRFWorldDatabase.h	44	struct		struct _PVP_RANK_DATA;
_PVP_RANK_DATA	1	missing_pack_scope	WorldServer/Entities/CUserRankingProcess.h	10	struct		struct __unaligned _PVP_RANK_DATA;
_PVP_RANK_DATA	1	missing_pack_scope	WorldServer/Entities/CUserRankingProcess.h	211	struct		struct __unaligned _PVP_RANK_DATA
_QUEST_DB_BASE::_LIST	1	no_match_in_entities					
_QUEST_DB_BASE::_NPC_QUEST_HISTORY	1	no_match_in_entities					
_QUEST_DB_BASE::_START_NPC_QUEST_HISTORY	1	no_match_in_entities					
_Quest_fld	1	no_match_in_entities					
_R3MATERIAL	1	ok	WorldServer/Entities/CMainThread.h	52	struct	1	struct _R3MATERIAL;
_R3MATERIAL	1	ok	WorldServer/Entities/CMainThread.h	3087	struct	1	struct __unaligned __declspec(align(2)) _R3MATERIAL
_R3MATERIAL	1	ok	WorldServer/Entities/CPlayer.h	72	struct	1	struct _R3MATERIAL;
_R3MATERIAL	1	missing_pack_scope	WorldServer/Entities/CSkyBox.h	5	struct		struct _R3MATERIAL;
_R3MATERIAL	1	missing_pack_scope	WorldServer/Entities/R3EngineGlobals.h	7	struct		struct _R3MATERIAL;
_R3MATERIAL	1	missing_pack_scope	WorldServer/Entities/WorldServerUtil.h	16	struct		struct _R3MATERIAL;
_READ_MAP_ENTITIES_LIST	1	pack_mismatch	WorldServer/Entities/BspReadEntities.h	7	struct	2	struct __unaligned __declspec(align(2)) _READ_MAP_ENTITIES_LIST
_READ_MAP_ENTITIES_LIST	1	missing_pack_scope	WorldServer/Entities/CBsp.h	166	struct		struct _READ_MAP_ENTITIES_LIST;
_REGED	1	ok	WorldServer/Entities/CMainThread.h	14	struct	1	struct _REGED;
_REGED	1	ok	WorldServer/Entities/CMainThread.h	1264	struct	1	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DB_BASE : _REGED
_REGED	1	missing_pack_scope	WorldServer/Entities/CMgrAccountLobbyHistory.h	10	struct		struct _REGED;
_REGED_AVATOR_DB	1	ok	WorldServer/Entities/CMainThread.h	15	struct	1	struct _REGED_AVATOR_DB;
_REGED_AVATOR_DB	1	ok	WorldServer/Entities/CMainThread.h	1230	struct	1	struct __cppobj __unaligned __declspec(align(1)) _REGED_AVATOR_DB
_REGED_AVATOR_DB	1	ok	WorldServer/Entities/CMainThread.h	1249	struct	1	struct __cppobj __unaligned __declspec(align(1)) _REGED : _REGED_AVATOR_DB
_REGED_AVATOR_DB	1	missing_pack_scope	WorldServer/Entities/CMgrAccountLobbyHistory.h	11	struct		struct _REGED_AVATOR_DB;
_RETURNPOST_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1612	struct	1	struct __cppobj __unaligned __declspec(align(1)) _RETURNPOST_DB_BASE
_RTC_ALLOCA_NODE	1	no_match_in_entities					
_SHChangeDWORDAsIDList	1	no_match_in_entities					
_SHChangeNotifyEntry	1	no_match_in_entities					
_SHChangeUpdateImageIDList	1	no_match_in_entities					
_SHITEMID	1	no_match_in_entities					
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	202	struct	1	struct __cppobj _bag_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	208	struct	1	struct __cppobj _equip_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	214	struct	1	struct __cppobj __unaligned __declspec(align(2)) _embellish_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	220	struct	1	struct __cppobj _force_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	226	struct	1	struct __cppobj _animus_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	232	struct	1	struct __cppobj _trunk_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	239	struct	1	struct __cppobj _Exttrunk_db_load : _STORAGE_LIST
_STORAGE_LIST	1	ok	WorldServer/Entities/CPlayer.h	397	struct	1	struct __cppobj _personal_amine_inven_db_load : _STORAGE_LIST
_STORAGE_LIST	1	missing_pack_scope	WorldServer/Entities/StorageList.h	6	struct		struct __cppobj __unaligned __declspec(align(4)) _STORAGE_LIST
_STORAGE_LIST::_db_con	1	no_match_in_entities					
_STORAGE_LIST::_storage_con	1	no_match_in_entities					
_STORAGE_POS_INDIV	1	missing_pack_scope	WorldServer/Entities/CNetworkEX.h	8	struct		struct _STORAGE_POS_INDIV;
_STORAGE_POS_INDIV	1	missing_pack_scope	WorldServer/Entities/CPostSystemManager.h	11	struct		struct _STORAGE_POS_INDIV;
_SUPPLEMENT_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	20	struct	1	struct _SUPPLEMENT_DB_BASE;
_SUPPLEMENT_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1726	struct	1	struct __cppobj __unaligned __declspec(align(1)) _SUPPLEMENT_DB_BASE
_TIMELIMITINFO_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	21	struct	1	struct _TIMELIMITINFO_DB_BASE;
_TIMELIMITINFO_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1769	struct	1	struct __unaligned __declspec(align(1)) _TIMELIMITINFO_DB_BASE
_TOOL_COL_LEAF	1	pack_mismatch	WorldServer/Entities/CBsp.h	134	struct	2	struct _TOOL_COL_LEAF
_TOOL_COL_LEAF	1	ok	WorldServer/Entities/CMainThread.h	73	struct	1	struct _TOOL_COL_LEAF;
_TOOL_COL_LEAF	1	ok	WorldServer/Entities/CPlayer.h	93	struct	1	struct _TOOL_COL_LEAF;
_TRADE_DB_BASE::_LIST	1	no_match_in_entities					
_TRUNK_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	25	struct	1	struct _TRUNK_DB_BASE;
_TRUNK_DB_BASE	1	ok	WorldServer/Entities/CMainThread.h	1528	struct	1	struct __cppobj __unaligned __declspec(align(1)) _TRUNK_DB_BASE
_TRUNK_DB_BASE::_LIST	1	no_match_in_entities					
_UNIT_DB_BASE::_LIST	1	no_match_in_entities					
_WAIT_ENTER_ACCOUNT	1	ok	WorldServer/Entities/CMainThread.h	191	struct	1	struct __cppobj _WAIT_ENTER_ACCOUNT
_a_trade_adjust_price_request_clzo	1	ok	WorldServer/Entities/a_trade_adjust_price_request_clzo.h	6	struct	1	struct _a_trade_adjust_price_request_clzo
_a_trade_adjust_price_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderController.h	10	struct		struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfo.h	11	struct		struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	14	struct		struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_result_zocl	1	ok	WorldServer/Entities/a_trade_adjust_price_result_zocl.h	6	struct	1	struct _a_trade_adjust_price_result_zocl
_a_trade_clear_item_request_clzo	1	ok	WorldServer/Entities/a_trade_clear_item_request_clzo.h	6	struct	1	struct _a_trade_clear_item_request_clzo
_a_trade_clear_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderController.h	11	struct		struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfo.h	12	struct		struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	15	struct		struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_result_zocl	1	ok	WorldServer/Entities/a_trade_clear_item_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _a_trade_clear_item_result_zocl
_a_trade_reg_item_request_clzo	1	ok	WorldServer/Entities/a_trade_reg_item_request_clzo.h	6	struct	1	struct _a_trade_reg_item_request_clzo
_a_trade_reg_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderController.h	12	struct		struct _a_trade_reg_item_request_clzo;
_a_trade_reg_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfo.h	13	struct		struct _a_trade_reg_item_request_clzo;
_a_trade_reg_item_request_clzo	1	missing_pack_scope	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	16	struct		struct _a_trade_reg_item_request_clzo;
_a_trade_sell_inform_zocl	1	no_match_in_entities					
_add_holyquest_actcum_inform_zocl	1	no_match_in_entities					
_add_lend_item_result_zocl	1	ok	WorldServer/Entities/add_lend_item_result_zocl.h	6	struct	1	struct _add_lend_item_result_zocl
_adjust_amount_inform_zocl	1	no_match_in_entities					
_alive_char_request_clzo	1	no_match_in_entities					
_alive_char_result_zocl	1	ok	WorldServer/Entities/alive_char_result_zocl.h	7	struct	1	struct __cppobj __unaligned __declspec(align(2)) _alive_char_result_zocl
_alter_action_point_zocl	1	ok	WorldServer/Entities/alter_action_point_zocl.h	6	struct	1	struct _alter_action_point_zocl
_alter_cont_effect_time_zocl	1	ok	WorldServer/Entities/alter_cont_effect_time_zocl.h	6	struct	1	struct _alter_cont_effect_time_zocl
_alter_item_dur_zocl	1	no_match_in_entities					
_alter_item_slot_request_clzo::__list	1	no_match_in_entities					
_alter_money_inform_zocl	1	no_match_in_entities					
_alter_pvp_cash_zocl	1	no_match_in_entities					
_alter_ranking_inform_zocl	1	no_match_in_entities					
_alter_unit_bullet_inform_zocl	1	no_match_in_entities					
_alter_unit_hp_inform_zocl	1	no_match_in_entities					
_animus_act_heal_inform_zocl	1	no_match_in_entities					
_animus_create_zocl	1	no_match_in_entities					
_animus_destroy_zocl	1	no_match_in_entities					
_animus_download_result_zocl::_list	1	no_match_in_entities					
_animus_exp_inform_zocl	1	no_match_in_entities					
_animus_fixpositon_zocl	1	no_match_in_entities					
_animus_lvup_inform_zocl	1	no_match_in_entities					
_animus_move_zocl	1	no_match_in_entities					
_animus_real_move_zocl	1	no_match_in_entities					
_animus_recall_result_zocl	1	no_match_in_entities					
_animus_return_result_zocl	1	no_match_in_entities					
_animus_target_request_clzo	1	no_match_in_entities					
_announ_message_receipt_udp	1	missing_pack_scope	WorldServer/Entities/announ_message_receipt_udp.h	5	struct		struct __unaligned __declspec(align(2)) _announ_message_receipt_udp
_apex_block_request_wrac	1	no_match_in_entities					
_apex_send_ip	1	no_match_in_entities					
_atrade_taxrate_result_zocl	1	ok	WorldServer/Entities/atrade_taxrate_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(2)) _atrade_taxrate_result_zocl
_attack_force_request_clzo	1	no_match_in_entities					
_attack_force_result_zocl	1	ok	WorldServer/Entities/attack_force_result_zocl.h	7	struct	1	struct _attack_force_result_zocl
_attack_gen_request_clzo	1	no_match_in_entities					
_attack_gen_result_zocl	1	ok	WorldServer/Entities/attack_gen_result_zocl.h	6	struct	1	struct _attack_gen_result_zocl
_attack_gen_result_zocl::_dam_list	1	no_match_in_entities					
_attack_keeper_inform_zocl	1	no_match_in_entities					
_attack_selfdestruction_result_zocl	1	ok	WorldServer/Entities/attack_selfdestruction_result_zocl.h	7	struct	1	struct _attack_selfdestruction_result_zocl
_attack_siege_request_clzo	1	no_match_in_entities					
_attack_siege_result_zocl	1	ok	WorldServer/Entities/attack_siege_result_zocl.h	7	struct	1	struct _attack_siege_result_zocl
_attack_skill_request_clzo	1	no_match_in_entities					
_attack_skill_result_zocl	1	ok	WorldServer/Entities/attack_skill_result_zocl.h	7	struct	1	struct _attack_skill_result_zocl
_attack_test_request_clzo	1	no_match_in_entities					
_attack_test_result_zocl	1	no_match_in_entities					
_attack_tower_inform_zocl	1	no_match_in_entities					
_attack_trap_inform_zocl	1	no_match_in_entities					
_attack_unit_request_clzo	1	no_match_in_entities					
_attack_unit_result_zocl	1	ok	WorldServer/Entities/attack_unit_result_zocl.h	7	struct	1	struct _attack_unit_result_zocl
_back_tower_result_zocl	1	no_match_in_entities					
_back_trap_request_clzo	1	no_match_in_entities					
_base_download_result_zocl	1	ok	WorldServer/Entities/base_download_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(2)) _base_download_result_zocl
_base_download_result_zocl::_list_embellish	1	no_match_in_entities					
_base_download_result_zocl::_list_equip	1	no_match_in_entities					
_billing_alive_request_zobi	1	no_match_in_entities					
_billing_expire_inform_zocl	1	no_match_in_entities					
_billing_login_request_zobi	1	no_match_in_entities					
_boss_sms_cancel_result_zocl	1	no_match_in_entities					
_break_stop_result_zocl	1	no_match_in_entities					
_breakdown_equip_item_zocl	1	no_match_in_entities					
_buddy_add_answer_clzo	1	no_match_in_entities					
_buddy_add_ask_zocl	1	no_match_in_entities					
_buddy_add_request_clzo	1	no_match_in_entities					
_buddy_add_result_zocl	1	no_match_in_entities					
_buddy_del_result_clzo	1	no_match_in_entities					
_buddy_in_reged_player_inform_zocl	1	no_match_in_entities					
_buddy_pos_inform_zocl	1	no_match_in_entities					
_buddy_renewal_zocl	1	no_match_in_entities					
_buy_store_failure_zocl	1	ok	WorldServer/Entities/buy_store_failure_zocl.h	6	struct	1	struct _buy_store_failure_zocl
_buy_store_request_clzo	1	ok	WorldServer/Entities/buy_store_request_clzo.h	6	struct	1	struct _buy_store_request_clzo
_buy_store_request_clzo::_list	1	no_match_in_entities					
_buy_store_success_zocl	1	ok	WorldServer/Entities/buy_store_success_zocl.h	6	struct	1	struct _buy_store_success_zocl
_buy_store_success_zocl::_list	1	no_match_in_entities					
_cancel_raceboss_msg_request_ctzo	1	no_match_in_entities					
_cancel_raceboss_msg_request_zowb	1	no_match_in_entities					
_cancel_raceboss_msg_result_zoct	1	missing_pack_scope	WorldServer/Entities/cancel_raceboss_msg_result_zoct.h	5	struct		struct __unaligned __declspec(align(2)) _cancel_raceboss_msg_result_zoct
_cash_discount_event_inform_zocl	1	no_match_in_entities					
_cash_event_inform_zocl::__lim_sale::__Item	1	no_match_in_entities					
_cast_vote_request_clzo	1	no_match_in_entities					
_cast_vote_result_zocl	1	no_match_in_entities					
_change_billing_type_inform_zocl	1	no_match_in_entities					
_change_class_other_zocl	1	no_match_in_entities					
_change_type_request_bizo	1	no_match_in_entities					
_character_db_load	1	ok	WorldServer/Entities/CPlayer.h	175	struct	1	struct __cppobj __unaligned __declspec(align(2)) _character_db_load
_character_disconnect_request_acwr	1	no_match_in_entities					
_character_disconnect_result_wrac	1	ok	WorldServer/Entities/character_disconnect_result_wrac.h	6	struct	1	struct __unaligned __declspec(align(1)) _character_disconnect_result_wrac
