target	required_pack	status	skipped
ATL::_stdcallthunk	1	no_match_worldserver	1
CEntity	1	forward_decl_only	0
CEntity	1	ok	0
CEntity	1	forward_decl_only	0
CEntity	1	forward_decl_only	0
DLGITEMTEMPLATE	1	no_match_worldserver	1
DLGTEMPLATEEX	1	no_match_worldserver	1
E1133113A46BC24BB251F24AE4F08A1B	1	no_match_worldserver	1
IMAGE_AUX_SYMBOL_TOKEN_DEF	1	no_match_worldserver	1
NMPGSCROLL	1	no_match_worldserver	1
PROPPRG	1	no_match_worldserver	1
SHCOLUMNINFO	1	no_match_worldserver	1
_ANIMUS_DB_BASE::_LIST	1	ok	0
_ANI_OBJECT	1	forward_decl_only	0
_ANI_OBJECT	1	forward_decl_only	0
_ANI_OBJECT	1	ok	0
_ANI_OBJECT	1	forward_decl_only	0
_ANI_OBJECT	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	ok	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DATA	1	forward_decl_only	0
_AVATOR_DB_BASE	1	ok	0
_BSP_C_FACE	1	ok	0
_BSP_C_FACE	1	forward_decl_only	0
_BSP_C_FACE	1	forward_decl_only	0
_BSP_LEAF	1	ok	0
_BSP_LEAF	1	forward_decl_only	0
_BSP_LEAF	1	forward_decl_only	0
_BSP_MAT_GROUP	1	ok	0
_BSP_MAT_GROUP	1	forward_decl_only	0
_BSP_MAT_GROUP	1	forward_decl_only	0
_BSP_READ_FACE	1	ok	0
_BSP_READ_M_GROUP	1	ok	0
_BUDDY_DB_BASE::_LIST	1	ok	0
_CHINA_MSG_HEADER	1	ok	0
_CHRID	1	forward_decl_only	0
_CHRID	1	ok	0
_CLID	1	forward_decl_only	0
_CLID	1	ok	0
_CUTTING_DB_BASE	1	forward_decl_only	0
_CUTTING_DB_BASE	1	ok	0
_DB_LOAD_AUTOMINE_MACHINE	1	forward_decl_only	0
_DB_LOAD_AUTOMINE_MACHINE	1	forward_decl_only	0
_DB_LOAD_AUTOMINE_MACHINE	1	ok	0
_DELPOST_DB_BASE	1	ok	0
_ENTITY_M_GROUP	1	forward_decl_only	0
_ENTITY_M_GROUP	1	ok	0
_ENTITY_M_GROUP	1	forward_decl_only	0
_EQUIP_DB_BASE::_EMBELLISH_LIST	1	ok	0
_FORCE_DB_BASE::_LIST	1	ok	0
_IMAGE_LINENUMBER	1	no_match_worldserver	1
_IMAGE_RELOCATION	1	no_match_worldserver	1
_IMAGE_SYMBOL	1	no_match_worldserver	1
_INVEN_DB_BASE::_LIST	1	ok	0
_ITEMCOMBINE_DB_BASE	1	ok	0
_ITEMCOMBINE_DB_BASE	1	forward_decl_only	0
_LEAF_ENTITIES_LIST_INFO	1	forward_decl_only	0
_LEAF_ENTITIES_LIST_INFO	1	ok	0
_LEAF_ENTITIES_LIST_INFO	1	forward_decl_only	0
_LINK_DB_BASE	1	forward_decl_only	0
_LINK_DB_BASE	1	ok	0
_LTD	1	no_match_worldserver	1
_LTD_ARRAY_ITEM	1	no_match_worldserver	1
_LTD_EXPEND	1	no_match_worldserver	1
_LTD_ITEMINFO	1	no_match_worldserver	1
_LTD_ITEMINFO::_iteminfo	1	no_match_worldserver	1
_LTD_PARAM	1	no_match_worldserver	1
_MAP_ENTITIES_LIST	1	forward_decl_only	0
_MAP_ENTITIES_LIST	1	forward_decl_only	0
_MAP_ENTITIES_LIST	1	ok	0
_MAP_ENTITIES_LIST	1	forward_decl_only	0
_MASTERY_PARAM	1	forward_decl_only	0
_MASTERY_PARAM	1	ok	0
_MINIDUMP_MODULE	1	no_match_worldserver	1
_MINIDUMP_MODULE_CALLBACK	1	no_match_worldserver	1
_MINIDUMP_THREAD_CALLBACK	1	no_match_worldserver	1
_MINIDUMP_THREAD_EX_CALLBACK	1	no_match_worldserver	1
_MONEY_SUPPLY_DATA	1	ok	0
_NOT_ARRANGED_AVATOR_DB	1	forward_decl_only	0
_NOT_ARRANGED_AVATOR_DB	1	ok	0
_ONE_LAYER	1	ok	0
_PCBANG_PLAY_TIME	1	forward_decl_only	0
_PCBANG_PLAY_TIME	1	ok	0
_PCBANG_PLAY_TIME	1	forward_decl_only	0
_PERSONALAMINE_INVEN_DB_BASE	1	forward_decl_only	0
_PERSONALAMINE_INVEN_DB_BASE	1	ok	0
_POSTSTORAGE_DB_BASE::__list	1	ok	0
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	0
_PVPPOINT_LIMIT_DB_BASE	1	ok	0
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	0
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	0
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	0
_PVP_ORDER_VIEW_DB_BASE	1	ok	0
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	0
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	0
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	0
_PVP_RANK_DATA	1	forward_decl_only	0
_PVP_RANK_DATA	1	forward_decl_only	0
_PVP_RANK_DATA	1	forward_decl_only	0
_PVP_RANK_DATA	1	ok	0
_QUEST_DB_BASE::_LIST	1	ok	0
_QUEST_DB_BASE::_NPC_QUEST_HISTORY	1	ok	0
_QUEST_DB_BASE::_START_NPC_QUEST_HISTORY	1	ok	0
_Quest_fld	1	ok	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	ok	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_R3MATERIAL	1	forward_decl_only	0
_READ_MAP_ENTITIES_LIST	1	ok	0
_READ_MAP_ENTITIES_LIST	1	forward_decl_only	0
_REGED	1	forward_decl_only	0
_REGED	1	ok	0
_REGED	1	forward_decl_only	0
_REGED_AVATOR_DB	1	forward_decl_only	0
_REGED_AVATOR_DB	1	ok	0
_REGED_AVATOR_DB	1	forward_decl_only	0
_RETURNPOST_DB_BASE	1	ok	0
_RTC_ALLOCA_NODE	1	no_match_worldserver	1
_SHChangeDWORDAsIDList	1	no_match_worldserver	1
_SHChangeNotifyEntry	1	no_match_worldserver	1
_SHChangeUpdateImageIDList	1	no_match_worldserver	1
_SHITEMID	1	no_match_worldserver	1
_STORAGE_LIST	1	ok	0
_STORAGE_LIST::_db_con	1	ok	0
_STORAGE_LIST::_storage_con	1	ok	0
_STORAGE_POS_INDIV	1	forward_decl_only	0
_STORAGE_POS_INDIV	1	forward_decl_only	0
_STORAGE_POS_INDIV	1	ok	0
_SUPPLEMENT_DB_BASE	1	forward_decl_only	0
_SUPPLEMENT_DB_BASE	1	ok	0
_TIMELIMITINFO_DB_BASE	1	forward_decl_only	0
_TIMELIMITINFO_DB_BASE	1	ok	0
_TOOL_COL_LEAF	1	ok	0
_TOOL_COL_LEAF	1	forward_decl_only	0
_TOOL_COL_LEAF	1	forward_decl_only	0
_TRADE_DB_BASE::_LIST	1	ok	0
_TRUNK_DB_BASE	1	forward_decl_only	0
_TRUNK_DB_BASE	1	ok	0
_TRUNK_DB_BASE::_LIST	1	ok	0
_UNIT_DB_BASE::_LIST	1	ok	0
_WAIT_ENTER_ACCOUNT	1	ok	0
_a_trade_adjust_price_request_clzo	1	ok	0
_a_trade_adjust_price_request_clzo	1	forward_decl_only	0
_a_trade_adjust_price_request_clzo	1	forward_decl_only	0
_a_trade_adjust_price_request_clzo	1	forward_decl_only	0
_a_trade_adjust_price_result_zocl	1	ok	0
_a_trade_clear_item_request_clzo	1	ok	0
_a_trade_clear_item_request_clzo	1	forward_decl_only	0
_a_trade_clear_item_request_clzo	1	forward_decl_only	0
_a_trade_clear_item_request_clzo	1	forward_decl_only	0
_a_trade_clear_item_result_zocl	1	ok	0
_a_trade_reg_item_request_clzo	1	ok	0
_a_trade_reg_item_request_clzo	1	forward_decl_only	0
_a_trade_reg_item_request_clzo	1	forward_decl_only	0
_a_trade_reg_item_request_clzo	1	forward_decl_only	0
_a_trade_sell_inform_zocl	1	ok	0
_add_holyquest_actcum_inform_zocl	1	ok	0
_add_lend_item_result_zocl	1	ok	0
_adjust_amount_inform_zocl	1	ok	0
_alive_char_request_clzo	1	ok	0
_alive_char_result_zocl	1	ok	0
_alter_action_point_zocl	1	ok	0
_alter_cont_effect_time_zocl	1	ok	0
_alter_item_dur_zocl	1	ok	0
_alter_item_slot_request_clzo::__list	1	ok	0
_alter_money_inform_zocl	1	ok	0
_alter_pvp_cash_zocl	1	ok	0
_alter_ranking_inform_zocl	1	ok	0
_alter_unit_bullet_inform_zocl	1	ok	0
_alter_unit_hp_inform_zocl	1	ok	0
_animus_act_heal_inform_zocl	1	ok	0
_animus_create_zocl	1	ok	0
_animus_destroy_zocl	1	ok	0
_animus_download_result_zocl::_list	1	ok	0
_animus_exp_inform_zocl	1	ok	0
_animus_fixpositon_zocl	1	ok	0
_animus_lvup_inform_zocl	1	ok	0
_animus_move_zocl	1	ok	0
_animus_real_move_zocl	1	ok	0
_animus_recall_result_zocl	1	ok	0
_animus_return_result_zocl	1	ok	0
_animus_target_request_clzo	1	ok	0
_announ_message_receipt_udp	1	ok	0
_apex_block_request_wrac	1	ok	0
_apex_send_ip	1	ok	0
_atrade_taxrate_result_zocl	1	ok	0
_attack_force_request_clzo	1	ok	0
_attack_force_result_zocl	1	ok	0
_attack_gen_request_clzo	1	ok	0
_attack_gen_result_zocl	1	ok	0
_attack_gen_result_zocl::_dam_list	1	ok	0
_attack_keeper_inform_zocl	1	ok	0
_attack_selfdestruction_result_zocl	1	ok	0
_attack_siege_request_clzo	1	ok	0
_attack_siege_result_zocl	1	ok	0
_attack_skill_request_clzo	1	ok	0
_attack_skill_result_zocl	1	ok	0
_attack_test_request_clzo	1	ok	0
_attack_test_result_zocl	1	ok	0
_attack_tower_inform_zocl	1	ok	0
_attack_trap_inform_zocl	1	ok	0
_attack_unit_request_clzo	1	ok	0
_attack_unit_result_zocl	1	ok	0
_back_tower_result_zocl	1	ok	0
_back_trap_request_clzo	1	ok	0
_base_download_result_zocl	1	ok	0
_base_download_result_zocl::_list_embellish	1	ok	0
_base_download_result_zocl::_list_equip	1	ok	0
_billing_alive_request_zobi	1	ok	0
_billing_expire_inform_zocl	1	ok	0
_billing_login_request_zobi	1	ok	0
_boss_sms_cancel_result_zocl	1	ok	0
_break_stop_result_zocl	1	ok	0
_breakdown_equip_item_zocl	1	ok	0
_buddy_add_answer_clzo	1	ok	0
_buddy_add_ask_zocl	1	ok	0
_buddy_add_request_clzo	1	ok	0
_buddy_add_result_zocl	1	ok	0
_buddy_del_result_clzo	1	ok	0
_buddy_in_reged_player_inform_zocl	1	ok	0
_buddy_pos_inform_zocl	1	ok	0
_buddy_renewal_zocl	1	ok	0
_buy_store_failure_zocl	1	ok	0
_buy_store_request_clzo	1	ok	0
_buy_store_request_clzo::_list	1	ok	0
_buy_store_success_zocl	1	ok	0
_buy_store_success_zocl::_list	1	ok	0
_cancel_raceboss_msg_request_ctzo	1	ok	0
_cancel_raceboss_msg_request_zowb	1	ok	0
_cancel_raceboss_msg_result_zoct	1	ok	0
_cash_discount_event_inform_zocl	1	ok	0
_cash_event_inform_zocl::__lim_sale::__Item	1	ok	0
_cast_vote_request_clzo	1	ok	0
_cast_vote_result_zocl	1	ok	0
_change_billing_type_inform_zocl	1	ok	0
_change_class_other_zocl	1	ok	0
_change_type_request_bizo	1	ok	0
_character_db_load	1	ok	0
_character_disconnect_request_acwr	1	ok	0
_character_disconnect_result_wrac	1	ok	0
_chat_guild_request_clzo	1	ok	0
_chat_message_receipt_udp	1	ok	0
_chat_steal_message_gm_zocl	1	ok	0
_check_is_block_ip_result_acwr	1	ok	0
_circle_zone_fix_position_zocl	1	ok	0
_class_skill_recall_teleport_request_clzo	1	ok	0
_class_skill_result_other_zocl	1	ok	0
_combine_ex_item_accept_request_clzo	1	ok	0
_combine_ex_item_accept_request_clzo	1	forward_decl_only	0
_combine_ex_item_request_clzo	1	ok	0
_combine_ex_item_request_clzo::_list	1	ok	0
_combine_ex_item_result_zocl	1	ok	0
_combine_ex_item_result_zocl	1	forward_decl_only	0
_combine_ex_item_result_zocl::_Result_ItemList_Buff	1	ok	0
_combine_item_request_clzo	1	ok	0
_combine_item_result_zocl	1	ok	0
_combine_item_result_zocl::__item	1	ok	0
_combine_lend_item_result_zocl	1	ok	0
_combine_lend_item_result_zocl::_lend_item	1	ok	0
_complete_vote_inform_zocl	1	ok	0
_confirm_sms_infom_zoct	1	ok	0
_continue_tower_inform	1	ok	0
_count_succ_inform_zocl	1	ok	0
_create_circle_zone_stone_zocl	1	ok	0
_create_gravity_stone_zocl	1	ok	0
_cum_download_result_zocl	1	ok	0
_current_billing_type_inform_zocl	1	ok	0
_cutting_complete_result_zocl	1	ok	0
_d_trade_accomplish_inform_zocl	1	ok	0
_d_trade_add_inform_zocl	1	ok	0
_d_trade_add_request_clzo	1	ok	0
_d_trade_bet_inform_zocl	1	ok	0
_d_trade_bet_request_clzo	1	ok	0
_d_trade_start_inform_zocl	1	ok	0
_d_trade_unit_add_inform_zocl	1	ok	0
_d_trade_unit_info_inform_zocl	1	ok	0
_darkhole_answer_reenter_request_clzo	1	ok	0
_darkhole_ask_reenter_inform_zocl	1	ok	0
_darkhole_clear_out_result_zocl	1	ok	0
_darkhole_destroy_zocl	1	ok	0
_darkhole_enter_request_clzo	1	ok	0
_darkhole_enter_result_zocl	1	ok	0
_darkhole_giveup_out_result_zocl	1	ok	0
_darkhole_job_count_inform_zocl	1	ok	0
_darkhole_member_info_inform_zocl	1	ok	0
_darkhole_member_info_inform_zocl::__list	1	ok	0
_darkhole_mission_info_inform_zocl	1	ok	0
_darkhole_mission_info_inform_zocl::__job	1	ok	0
_darkhole_new_member_inform_zocl	1	ok	0
_darkhole_new_mission_inform_zocl	1	ok	0
_darkhole_open_result_zocl	1	ok	0
_darkhole_outof_member_inform_zocl	1	ok	0
_darkhole_quest_info_inform_zocl	1	ok	0
_darkhole_real_add_time_inform_zocl	1	ok	0
_darkhole_reward_message_inform_zocl	1	ok	0
_darkhole_state_change_zocl	1	ok	0
_decide_recall_error_result_zocl	1	ok	0
_decide_recall_request_clzo	1	ok	0
_delete_storage_inform_zocl	1	ok	0
_destroy_gravity_stone_zocl	1	ok	0
_economy_data_inform_zowb	1	ok	0
_economy_rate_inform_zocl	1	ok	0
_editstream	1	ok	0
_effect_add_inform_zocl	1	ok	0
_effect_remove_inform_zocl	1	ok	0
_effect_start_inform_zocl	1	ok	0
_encorrecttext	4	ok	0
_enlink	1	ok	0
_enoleopfailed	1	ok	0
_enprotected	1	ok	0
_enter_world_request_wrac	1	ok	0
_enter_world_request_zone	1	ok	0
_exchange_money_result_zocl	1	ok	0
_extraBytes_101	1	ok	0
_extraBytes_102	1	ok	0
_extraBytes_123	1	ok	0
_extraBytes_13	1	ok	0
_extraBytes_14	1	ok	0
_extraBytes_143	1	ok	0
_extraBytes_147	1	ok	0
_extraBytes_148	1	ok	0
_extraBytes_15	1	ok	0
_extraBytes_150	1	ok	0
_extraBytes_16	1	ok	0
_extraBytes_17	1	ok	0
_extraBytes_177	1	ok	0
_extraBytes_18	1	ok	0
_extraBytes_185	1	ok	0
_extraBytes_19	1	ok	0
_extraBytes_20	1	ok	0
_extraBytes_21	1	ok	0
_extraBytes_22	1	ok	0
_extraBytes_23	1	ok	0
_extraBytes_24	1	ok	0
_extraBytes_25	1	ok	0
_extraBytes_26	1	ok	0
_extraBytes_27	1	ok	0
_extraBytes_28	1	ok	0
_extraBytes_29	1	ok	0
_extraBytes_30	1	ok	0
_extraBytes_31	1	ok	0
_extraBytes_32	1	ok	0
_extraBytes_34	1	ok	0
_extraBytes_35	1	ok	0
_extraBytes_353	1	ok	0
_extraBytes_36	1	ok	0
_extraBytes_363	1	ok	0
_extraBytes_386	1	ok	0
_extraBytes_39	1	ok	0
_extraBytes_41	1	ok	0
_extraBytes_42	1	ok	0
_extraBytes_428	1	ok	0
_extraBytes_434	1	ok	0
_extraBytes_44	1	ok	0
_extraBytes_45	1	ok	0
_extraBytes_46	1	ok	0
_extraBytes_47	1	ok	0
_extraBytes_49	1	ok	0
_extraBytes_50	1	ok	0
_extraBytes_51	1	ok	0
_extraBytes_519	1	ok	0
_extraBytes_53	1	ok	0
_extraBytes_538	1	ok	0
_extraBytes_55	1	ok	0
_extraBytes_57	1	ok	0
_extraBytes_58	1	ok	0
_extraBytes_61	1	ok	0
_extraBytes_62	1	ok	0
_extraBytes_63	1	ok	0
_extraBytes_66	1	ok	0
_extraBytes_75	1	ok	0
_extraBytes_81	1	ok	0
_extraBytes_87	1	ok	0
_extraBytes_89	1	ok	0
_extraBytes_92	1	ok	0
_extraBytes_95	1	ok	0
_fcitem_inform_zocl	1	ok	0
_fireguard_block_request_wrac	1	ok	0
_fireguard_divide_block_request_wrac	1	ok	0
_force_download_result_zocl::_list	1	ok	0
_force_recall_teleport_request_clzo	1	ok	0
_force_result_one_zocl	1	ok	0
_gesture_inform_zocl	1	ok	0
_gettextex	1	ok	0
_gm_msg_gmcall_list_response_zocl	1	ok	0
_gm_msg_gmcall_list_response_zocl::_call_node	1	ok	0
_goto_avator_result_zocl	1	ok	0
_gravity_stone_fix_position_zocl	1	ok	0
_gravity_stone_regener_fix_position_zocl	1	ok	0
_gravity_stone_regener_inform_zocl	1	ok	0
_guild_add_join_applier_inform_zocl	1	ok	0
_guild_alter_member_grade_inform_zocl::__list	1	ok	0
_guild_alter_member_state_inform_zocl::__list	1	ok	0
_guild_atrade_tax_zocl	1	ok	0
_guild_battle_complete_msg_zowb	1	ok	0
_guild_battle_current_battle_info_result_zocl	1	forward_decl_only	0
_guild_battle_current_battle_info_result_zocl	1	ok	0
_guild_battle_fin_pvppoint_result_zocl	1	ok	0
_guild_battle_get_gravity_stone_request_clzo	1	ok	0
_guild_battle_get_gravity_stone_result_zocl	1	ok	0
_guild_battle_goal_result_zocl	1	ok	0
_guild_battle_notify_ball_position_zocl	1	ok	0
_guild_battle_notify_committee_member_position_zocl	1	ok	0
_guild_battle_notify_gravity_stone_owner_die_zocl	1	ok	0
_guild_battle_pvp_inform_zocl	1	ok	0
_guild_battle_rank_list_request_clzo	1	ok	0
_guild_battle_rank_list_result_no_data_zocl	1	ok	0
_guild_battle_rank_list_result_zocl	1	forward_decl_only	0
_guild_battle_rank_list_result_zocl	1	ok	0
_guild_battle_rank_list_result_zocl::__list	1	ok	0
_guild_battle_reserve_msg_zowb	1	ok	0
_guild_battle_reserved_schedule_request_clzo	1	ok	0
_guild_battle_reserved_schedule_result_zocl	1	forward_decl_only	0
_guild_battle_reserved_schedule_result_zocl	1	ok	0
_guild_battle_restart_zocl	1	ok	0
_guild_battle_start_zocl	1	ok	0
_guild_del_join_applier_inform_zocl	1	ok	0
