"ClassName","Method"
"CBsp","DrawCollisionPoly"
"CBsp","DrawDynamicLights"
"CBsp","DrawDynamicLightSub"
"CBsp","DrawLeafBBox"
"CBsp","DrawLeafCollisionPoly"
"CBsp","DrawMagicLightSub"
"CBsp","DrawMatBBox"
"CBsp","DrawShadowRender"
"CBsp","FrameMoveEnvironment"
"CBsp","FrameMoveMapEntities"
"CBsp","GetPointFromScreenRay"
"CBsp","GetPointFromScreenRayFar"
"CBsp","GetYposInLeafNoAttr"
"CBsp","HearMapSound"
"CBsp","IsCollisionFaceForServer"
"CBsp","IsCollisionFromPath"
"CBsp","IsInWater"
"CBsp","LoadEnvironment"
"CBsp","RenderCollisionLeaf"
"CBsp","RenderIndepentMatGroup"
"CBsp","RenderMatGroup"
"CBsp","RenderOneEntityRender"
"CBsp","SaveExtBsp"
"CEntity","AddFlag"
"CEntity","DrawEntity"
"CEntity","DrawEntityVS"
"CEntity","DrawOneMatGroup"
"CEntity","DrawOneMatGroupVS"
"CEntity","GetAnimationMatrix"
"CEntity","GetMatGroup"
"CEntity","GetMatGroupNum"
"CEntity","GetMatNum"
"CEntity","GetObjectA"
"CEntity","GetStaticIndexedBuffer"
"CEntity","GetStaticVertexBuffer"
"CEntity","GetUsedVertexBufferSize"
"CEntity","IsAlpha"
"CEntity","IsEnableShaderID"
"CEntity","IsFirstAlpha"
"CEntity","OnceDrawEntity"
"CEntity","SetMapColor"
"CEntity","SetMaterialAndLight"
"CEntity","SetVertexShaderID"
"CGuild","ActVote"
"CGuild","CancelSuggestedMatter"
"CGuild","ForceLeave"
"CGuild","GetMemberNumForJoin"
"CGuild","GetRace"
"CGuild","GuildBattleSuggestRequestToDestGuild"
"CGuild","SetTemp"
"CGuild","UpdateUTATax"
"CGuildBattleController","CheatCreateFieldObject"
"CGuildBattleController","CheatDestroyFieldObject"
"CGuildBattleController","CheatDestroyStone"
"CGuildBattleController","CheatDropStone"
"CGuildBattleController","CheatForceTakeStone"
"CGuildBattleController","Destroy"
"CGuildBattleController","DropGravityStone"
"CGuildBattleController","Kill"
"CHolyStoneSystem","AuthMiningTicket"
"CHolyStoneSystem","ct_KeeperStart"
"CHolyStoneSystem","ct_State"
"CHolyStoneSystem","ct_StopBattle"
"CHolyStoneSystem","GetHolyMentalString"
"CHolyStoneSystem","GetMapData"
"CHolyStoneSystem","GetPortalDummy"
"CHolyStoneSystem","On_HS_SCENE_INIT"
"CLevel","CalcR3Fog"
"CLevel","DrawBBox"
"CLevel","DrawLeafBBox"
"CLevel","DrawMapAlphaRender"
"CLevel","DrawMapEntitiesRender"
"CLevel","DrawMapRender"
"CLevel","DrawMatBBox"
"CLevel","DrawShadowRender"
"CLevel","DrawSkyBoxRender"
"CLevel","DrawTestBox"
"CLevel","FrameMove"
"CLevel","GetFrustumNormalPlane"
"CLevel","GetMapName"
"CLevel","GetNextYpos"
"CLevel","GetNextYposFar"
"CLevel","GetNextYposNoAttr"
"CLevel","GetPointFromScreenRay"
"CLevel","GetPointFromScreenRayFar"
"CLevel","HearMapSound"
"CLevel","IsCollisionRayAABB"
"CLevel","PrepareShadowRender"
"CLevel","ReleaseLevel"
"CLevel","ReLoadAllMaterial"
"CLevel","ScreenShot"
"CLevel","SetCameraPos"
"CLevel","SetViewMatrix"
"CMainThread","check_item_code_index"
"CMainThread","CheckServiceableTime"
"CMainThread","GetChar"
"CMainThread","GetObjectExpand"
"CMainThread","GetTommorrowStr"
"CMainThread","pc_UserChatBlockResult"
"CMainThread","QryCaseAddpvppoint"
"CMainThread","ValidMacAddress"
"CMapData","GetLinkPortal"
"CMapData","GetSectorNumByLayerIndex"
"CMgrAvatorItemHistory","auto_trade_login_sell"
"CMgrAvatorItemHistory","buy_unit"
"CMgrAvatorItemHistory","ClearLogBuffer"
"CMgrAvatorItemHistory","combine_ex_reward_item"
"CMgrAvatorItemHistory","combine_ex_using_material"
"CMgrAvatorItemHistory","cut_item"
"CMgrAvatorItemHistory","destroy_unit"
"CMgrAvatorItemHistory","exchange_pvp_gold"
"CMgrAvatorItemHistory","guild_est_money"
"CMgrAvatorItemHistory","guild_push_money"
"CMgrAvatorItemHistory","guild_push_money_rollback"
"CMgrAvatorItemHistory","guild_suggest_change_taxrate"
"CMgrAvatorItemHistory","login_cancel_auto_trade"
"CMgrAvatorItemHistory","personal_amine_install"
"CMgrAvatorItemHistory","raceboss_vote"
"CMgrAvatorItemHistory","sell_unit"
"CMgrAvatorItemHistory","trade"
"CMgrAvatorItemHistory","trunk_io_item"
"CMgrAvatorItemHistory","trunk_io_money"
"CMgrAvatorItemHistory","trunk_swap_item"
"CMgrAvatorItemHistory","WriteLog"
"CMgrAvatorLvHistory","close"
"CMgrAvatorLvHistory","die"
"CMgrAvatorLvHistory","down_exp"
"CMgrAvatorQuestHistory","char_copy"
"CMgrAvatorQuestHistory","complete_quest"
"CMgrAvatorQuestHistory","fail_quest"
"CMgrAvatorQuestHistory","GetNewFileName"
"CMgrAvatorQuestHistory","GetTotalWaitSize"
"CMgrAvatorQuestHistory","init_quest"
"CMgrAvatorQuestHistory","insert_quest"
"CMgrAvatorQuestHistory","OnLoop"
"CMgrAvatorQuestHistory","WriteFile"
"CMgrGuildHistory","change_atrade_taxrate"
"CMgrGuildHistory","GetTotalWaitSize"
"CMgrGuildHistory","OnLoop"
"CMgrGuildHistory","pop_money"
"CMgrGuildHistory","suggest_cancel"
"CMgrGuildHistory","suggest_complete"
"CMgrGuildHistory","suggest_vote"
"CMoneySupplyMgr","UpdateGateRewardMoneyData"
"CMoveMapLimitManager","Destroy"
"CMoveMapLimitManager","Load"
"CMoveMapLimitManager","MoveLimitMapZoneRequest"
"CNationSettingManager","GetServerVaildKey"
"CNationSettingManager","OnCheckSession_FirstVerify"
"CNationSettingManager","ValidMacAddress"
"CNetworkEX","ExchangeGoldForPvPRequest"
"CNetworkEX","OpenControlInform"
"CNetworkEX","UserBlockResult"
"CNuclearBomb","Destroy"
"CNuclearBomb","RecvKillMessage"
"CNuclearBomb","SendMsg_Attack"
"CParkingUnit","CalcCurHPRate"
"CParkingUnit","ChangeOwner"
"CParkingUnit","IsRideRight"
"CParticle","CopyParticleToSaveParticle"
"CParticle","CopySaveParticleToParticle"
"CParticle","GetBBox"
"CParticle","GetFlickerARGB"
"CParticle","GetParticleState"
"CParticle","ReInitParticle"
"CParticle","ReleaseEntity"
"CParticle","ReleaseParticle"
"CParticle","ResetOnePerTime"
"CParticle","SetCreatePos"
"CParticle","SetPreCalcParticle"
"CParticle","SetStartBoxArea"
"CPlayer","Cheet_BufEffectEnd"
"CPlayer","Emb_AlterStat_F"
"CPlayer","GetBillingType"
"CPlayer","GetWeaponRange"
"CPlayer","IsInTown"
"CPlayer","IsTargetObj"
"CPlayer","IsUseCloakBooster"
"CPlayer","pc_BillingInfoRequest"
"CPlayer","pc_ExchangeGoldForPvP"
"CPlayerDB","AddTrunkDalant"
"CPlayerDB","AddTrunkGold"
"CPlayerDB","DeleteItemCountFromCode"
"CPlayerDB","GetExtTrunkSlotRace"
"CPlayerDB","GetHaveUnitNum"
"CPlayerDB","GetInvenItemCountFromCode"
"CPlayerDB","GetPvPCashBag"
"CPlayerDB","GetResBufferNum"
"CPlayerDB","GetTrunkPasswdW"
"CPlayerDB","GetTrunkSlotRace"
"CPlayerDB","SubTrunkDalant"
"CPlayerDB","SubTrunkGold"
"CProcessThread","CompleteOnLoop"
"CProcessThread","ProcessOnThread"
"CProcessThread","PushData"
"CProcessThread","RegisterSyncData"
"CProcessThread","RunOnLoop"
"CProcessThread","RunOnThread"
"CProcessThread","StartThread"
"CProcessThread","Thread"
"CPvpCashMng","GetTalikNum"
"CPvpCashMng","Release"
"CPvpOrderView","Init"
"CPvpOrderView","SetOrderViewAttackState"
"CPvpOrderView","SetOrderViewDamagedState"
"CPvpOrderView","Update_KillerList"
"CPvpOrderView","UpdatePvPDeath"
"CPvpOrderView","UpdatePvPKill"
"CPvpUserAndGuildRankingSystem","Destroy"
"CPvpUserAndGuildRankingSystem","PvpRankDataPacking"
"CQuestMgr","GetLastHappenEvent"
"CQuestMgr","IsRecvedQuestByNPC"
"CQuestMgr","ReturnItem"
"CRaceBossWinRate","Destroy"
"CRaceBossWinRate","LoadINI"
"CRaceBossWinRate","SaveINI"
"CRaceBuffManager","CancelPlayerRaceBuff"
"CRaceBuffManager","Destroy"
"CRaceBuffManager","GetRaceBuffLevel"
"CRadarItemMgr","GetStartTime"
"CRadarItemMgr","IsRadarUse"
"CRadarItemMgr","IsUpdate"
"CRFCashItemDatabase","CallProc_RFONLINE_Cancel_Jap"
"CRFCashItemDatabase","CallProc_RFOnlineAuth_Jap"
"CRFCashItemDatabase","CallProc_RFOnlineUse_Jap"
"CRFDBItemLog","CreateTblLtd"
"CRFDBItemLog","CreateTblLtd_Expend"
"CRFDBItemLog","CreateTblLtd_ItemInfo"
"CRFDBItemLog","insert_expend"
"CRFDBItemLog","insert_iteminfo"
"CRFDBItemLog","insert_ltd"
"CRFDBItemLog","SetKorTime"
"CRFWorldDatabase","create_sumtotal_dungeon"
"CRFWorldDatabase","Delete_TrunkItemCharge_Extend"
"CRFWorldDatabase","exist_aminpersonal_inven"
"CRFWorldDatabase","Insert_PatrirchItemChargeRefund"
"CRFWorldDatabase","Rebirth_Base"
"CRFWorldDatabase","Select_AccountByAvatorName"
"CRFWorldDatabase","Select_AccountItemCharge_Extend"
"CRFWorldDatabase","Select_AccountSerial"
"CRFWorldDatabase","Select_AllGuildNum"
"CRFWorldDatabase","Select_CharacterBaseInfoByName"
"CRFWorldDatabase","Select_CharactersInfo"
"CRFWorldDatabase","Select_TakeItem"
"CRFWorldDatabase","Select_UserCountInfo"
"CRFWorldDatabase","Select_WaitItem"
"CRFWorldDatabase","SelectGuildBattleScheduleInfoID"
"CRFWorldDatabase","Update_Level"
"CRFWorldDatabase","Update_OutputGuildMoney"
"CRFWorldDatabase","Update_RankInGuild"
"CRFWorldDatabase","Update_Start_NpcQuest_History"
"CSkyBox","DrawSkyBox"
"CSkyBox","GetUsedVertexBufferSize"
"CSkyBox","ReleaseSkyBox"
"CTimer","CalculateTime"
"CTimer","GetDuration"
"CTimer","GetLoopTime"
"CTimer","GetTicks"
"CTimer","GetTime"
"CTimer","SetMinFPS"
"CTimer","SetTime"
"CTrap","Create"
"CTrap","GetNewSerial"
"CTrap","IsHaveEmpty"
"CTrap","IsInTown"
"CUnmannedTraderTaxRateManager","CheatChangeTaxRate"
"CUnmannedTraderTaxRateManager","Destroy"
"CUnmannedTraderTaxRateManager","SetGuildMaintainMoney"
"CUnmannedTraderUserInfo","PrcoSellUpdateWaitItem"
"CUnmannedTraderUserInfo","SetAllItemState"
"CUserDB","DummyCreate"
"CUserDB","Update_AlterPvPCashBag"
"CUserDB","Update_AutoTradeAllClear"
"CUserDB","Update_CuttingPush"
"CUserDB","Update_CuttingTrans"
"CUserDB","Update_StartNPCQuestHistory"
"CUserDB","Update_TrunkHint"
"CUserDB","Update_TrunkMoney"
"CUserDB","Update_TrunkPassword"
"CUserDB","Update_UserVoteData"
"GMCallMgr","GetGMRequestDataPtr"
"GMCallMgr","GMCallMgr"
"GMCallMgr","Init"
"GMCallMgr","InitReqBuff"
"GMCallMgr","PopReqEmptNode"
"GMCallMgr","PushReqNode"
"GMCallMgr","RequestAcceptGMCall"
"GMCallMgr","RequestGMCall"
"GMCallMgr","RequestGMList"
"PatriarchElectProcessor","Destroy"
"PatriarchElectProcessor","LoadDatabae"
"PatriarchElectProcessor","PatriarchElectProcessor"
"PatriarchElectProcessor","SetCurrPatriarchElectSerial"
"RFEventBase","Initialzie"
"RFEventBase","IsEnable"
"RFEventBase","RFEventBase"
"RFEventBase","SetEvent"
"TimeLimitMgr","Delete_All"
"TimeLimitMgr","GetPlayerData"
"TimeLimitMgr","SetConfig"
"TimeLimitMgr","SumMinuteOne"
"TimeLimitMgr","TimeLimitMgr"
"TRC_AutoTrade","check"
"TRC_AutoTrade","get_guidlname"
"TRC_AutoTrade","get_race"
"TRC_AutoTrade","getOwnerGuild"
"TRC_AutoTrade","history_used_cheet_changetaxrate"
"TRC_AutoTrade","IsMaster"
"TRC_AutoTrade","SetGuildMaintainMoney"
"WheatyExceptionReport","DumpTypeIndex"
"WheatyExceptionReport","EnumerateSymbolsCallback"
"WheatyExceptionReport","FormatOutputValue"
"WheatyExceptionReport","FormatSymbolValue"
"WheatyExceptionReport","GenerateExceptionReport"
"WheatyExceptionReport","GetBasicType"
"WheatyExceptionReport","GetDisplayInfo"
"WheatyExceptionReport","GetExceptionString"
"WheatyExceptionReport","GetLogicalAddress"
"WheatyExceptionReport","GetOsName"
"WheatyExceptionReport","GetOsVersion"
"WheatyExceptionReport","printf"
"WheatyExceptionReport","SetFtpConnection"
"WheatyExceptionReport","SetRunDialog"
"WheatyExceptionReport","WheatyExceptionReport"
"WheatyExceptionReport","WheatyUnhandledExceptionFilter"
"WheatyExceptionReport","WriteStackDetails"
