"ClassName","Method","LocalLines","IdaLines","Ratio","LocalFile","LocalLine","IdaFile"
"CashItemRemoteStore","FindCashRec","8","39","0.21","D:\repo\WorldServer\Entities\CashItemRemoteStore.cpp","1450","D:\repo\WorldServerIdaPro\functions\CashItemRemoteStore__FindCashRec_1.c"
"CBsp","EdgeTest","12","57","0.21","D:\repo\WorldServer\Entities\CBsp.cpp","1728","D:\repo\WorldServerIdaPro\functions\CBsp__EdgeTest.c"
"CDisplay","Blt","5","24","0.21","D:\repo\WorldServer\Entities\CDisplay.cpp","491","D:\repo\WorldServerIdaPro\functions\CDisplay__Blt_2.c"
"CGuildRoomInfo","OutAllRoomMember","5","24","0.21","D:\repo\WorldServer\Entities\CGuildRoomInfo.cpp","248","D:\repo\WorldServerIdaPro\functions\CGuildRoomInfo__OutAllRoomMember_1.c"
"CGuildRoomSystem","SetPlayerOut","6","29","0.21","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","506","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__SetPlayerOut_1.c"
"CItemLootTable","CItemLootTable","5","24","0.21","D:\repo\WorldServer\Entities\CItemLootTable.cpp","13","D:\repo\WorldServerIdaPro\functions\CItemLootTable__CItemLootTable_1.c"
"CMoveMapLimitInfoPortal","ProcUseMoveScroll","10","48","0.21","D:\repo\WorldServer\Entities\CMoveMapLimitInfoPortal.cpp","247","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitInfoPortal__ProcUseMoveScroll_1.c"
"CMoveMapLimitRightInfo","CleanUp","6","29","0.21","D:\repo\WorldServer\Entities\CMoveMapLimitRightInfo.cpp","107","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitRightInfo__CleanUp_1.c"
"CUnmannedTraderClassInfoTableType","IsValidID","9","43","0.21","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoTableType.cpp","220","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoTableType__IsValidID_1.c"
"CUnmannedTraderGroupIDInfo","GetIDInfo","13","61","0.21","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","76","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__GetIDInfo_1.c"
"CUnmannedTraderGroupIDInfo","GetSortType","10","47","0.21","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","175","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__GetSortType_1.c"
"PotionInnerData","Init","9","43","0.21","D:\repo\WorldServer\Entities\CPotionMgr.cpp","37","D:\repo\WorldServerIdaPro\functions\PotionInnerData__Init_1.c"
"TimeItem","FindTimeRec","8","39","0.21","D:\repo\WorldServer\Entities\TimeItem.cpp","24","D:\repo\WorldServerIdaPro\functions\TimeItem__FindTimeRec_1.c"
"CCryptor","Init","14","65","0.22","D:\repo\WorldServer\Entities\CCryptor.cpp","40","D:\repo\WorldServerIdaPro\functions\CCryptor__Init_1.c"
"CItemStoreManager","Init","24","107","0.22","D:\repo\WorldServer\Entities\CItemStoreManager.cpp","71","D:\repo\WorldServerIdaPro\functions\CItemStoreManager__Init_1.c"
"CNationCodeStrTable","RegistCode","39","181","0.22","D:\repo\WorldServer\Entities\CNationCodeStrTable.cpp","25","D:\repo\WorldServerIdaPro\functions\CNationCodeStrTable__RegistCode_1.c"
"CUnmannedTraderClassInfoFactory","Create","10","45","0.22","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoFactory.cpp","22","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoFactory__Create_1.c"
"CUnmannedTraderSubClassFactory","Create","10","45","0.22","D:\repo\WorldServer\Entities\CUnmannedTraderSubClassFactory.cpp","31","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderSubClassFactory__Create_1.c"
"CUnmannedTraderUserInfo","GetCurrentRegItemStateStr","10","46","0.22","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1277","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__GetCurrentRegItemStateStr_1.c"
"SecondCandidateCrystallizer","Doit","5","23","0.22","D:\repo\WorldServer\Entities\SecondCandidateCrystallizer.cpp","31","D:\repo\WorldServerIdaPro\functions\SecondCandidateCrystallizer__Doit_1.c"
"CashItemRemoteStore","Instance","5","22","0.23","D:\repo\WorldServer\Entities\CashItemRemoteStore.cpp","56","D:\repo\WorldServerIdaPro\functions\CashItemRemoteStore__Instance_1.c"
"CIniFile","DeleteKey","14","60","0.23","D:\repo\WorldServer\Entities\CIniFile.cpp","292","D:\repo\WorldServerIdaPro\functions\CIniFile__DeleteKey_3.c"
"CMainThread","gm_DungeonLoad","7","30","0.23","D:\repo\WorldServer\Entities\CMainThread.cpp","514","D:\repo\WorldServerIdaPro\functions\CMainThread__gm_DungeonLoad_1.c"
"CMoveMapLimitRightInfoList","Init","18","77","0.23","D:\repo\WorldServer\Entities\CMoveMapLimitRightInfoList.cpp","17","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitRightInfoList__Init_1.c"
"CNationSettingManager","RecvGameGuardData","5","22","0.23","D:\repo\WorldServer\Entities\CNationSettingManager.cpp","234","D:\repo\WorldServerIdaPro\functions\CNationSettingManager__RecvGameGuardData_1.c"
"CUnmannedTraderDivisionInfo","IsExistSortTypeID","9","39","0.23","D:\repo\WorldServer\Entities\CUnmannedTraderDivisionInfo.cpp","179","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderDivisionInfo__IsExistSortTypeID_1.c"
"CUnmannedTraderDivisionInfo","IsValidID","9","39","0.23","D:\repo\WorldServer\Entities\CUnmannedTraderDivisionInfo.cpp","200","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderDivisionInfo__IsValidID_1.c"
"CUnmannedTraderGroupIDInfo","IsExistID","9","39","0.23","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","55","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__IsExistID_1.c"
"CUnmannedTraderLazyCleaner","Init","6","26","0.23","D:\repo\WorldServer\Entities\CUnmannedTraderLazyCleaner.cpp","24","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderLazyCleaner__Init_1.c"
"CUnmannedTraderTaxRateManager","CleanUp","9","39","0.23","D:\repo\WorldServer\Entities\CUnmannedTraderTaxRateManager.cpp","21","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderTaxRateManager__CleanUp_1.c"
"CWeeklyGuildRankManager","SetSettlementAreaManageOwnerGuild","7","30","0.23","D:\repo\WorldServer\Entities\CWeeklyGuildRankManager.cpp","260","D:\repo\WorldServerIdaPro\functions\CWeeklyGuildRankManager__SetSettlementAreaManageOwnerGuild_1.c"
"CMoveMapLimitInfo","Create","5","21","0.24","D:\repo\WorldServer\Entities\CMoveMapLimitInfo.cpp","50","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitInfo__Create_1.c"
"CMoveMapLimitRight","Create","5","21","0.24","D:\repo\WorldServer\Entities\CMoveMapLimitRight.cpp","17","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitRight__Create_1.c"
"COreCuttingTable","ReadRecord","10","41","0.24","D:\repo\WorldServer\Entities\COreCuttingTable.cpp","26","D:\repo\WorldServerIdaPro\functions\COreCuttingTable__ReadRecord_1.c"
"CPlayer","dev_die","9","37","0.24","D:\repo\WorldServer\Entities\CPlayer_Cheat.cpp","251","D:\repo\WorldServerIdaPro\functions\CPlayer__dev_die_1.c"
"CTransportShip","CTransportShip","8","34","0.24","D:\repo\WorldServer\Entities\CTransportShip.cpp","28","D:\repo\WorldServerIdaPro\functions\CTransportShip__CTransportShip_1.c"
"CUnmannedTraderClassInfoTableType","GetGroupID","12","49","0.24","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoTableType.cpp","152","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoTableType__GetGroupID_3.c"
"CUnmannedTraderScheduler","Init","12","50","0.24","D:\repo\WorldServer\Entities\CUnmannedTraderScheduler.cpp","46","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderScheduler__Init_1.c"
"CWeeklyGuildRankInfo","GetCurOwnerGuild","8","33","0.24","D:\repo\WorldServer\Entities\CWeeklyGuildRankInfo.cpp","428","D:\repo\WorldServerIdaPro\functions\CWeeklyGuildRankInfo__GetCurOwnerGuild_1.c"
"CWeeklyGuildRankInfo","GetPrevOwnerGuild","8","33","0.24","D:\repo\WorldServer\Entities\CWeeklyGuildRankInfo.cpp","414","D:\repo\WorldServerIdaPro\functions\CWeeklyGuildRankInfo__GetPrevOwnerGuild_1.c"
"CDarkHoleDungeonQuest","CDarkHoleDungeonQuest","6","24","0.25","D:\repo\WorldServer\Entities\CDarkHoleDungeonQuest.cpp","24","D:\repo\WorldServerIdaPro\functions\CDarkHoleDungeonQuest__CDarkHoleDungeonQuest_1.c"
"CGuildRoomSystem","RoomIn","6","24","0.25","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","480","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__RoomIn_1.c"
"CGuildRoomSystem","RoomOut","6","24","0.25","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","493","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__RoomOut_1.c"
"CMapItemStoreList","CopyItemStoreData","25","99","0.25","D:\repo\WorldServer\Entities\CMapItemStoreList.cpp","34","D:\repo\WorldServerIdaPro\functions\CMapItemStoreList__CopyItemStoreData_1.c"
"CNationCodeStrTable","GetCode","6","24","0.25","D:\repo\WorldServer\Entities\CNationCodeStrTable.cpp","104","D:\repo\WorldServerIdaPro\functions\CNationCodeStrTable__GetCode_1.c"
"CQuestMgr","CQuestMgr","6","24","0.25","D:\repo\WorldServer\Entities\CQuestMgr.cpp","28","D:\repo\WorldServerIdaPro\functions\CQuestMgr__CQuestMgr_1.c"
"CRaceBuffInfoByHolyQuestfGroup","Apply","6","24","0.25","D:\repo\WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp","55","D:\repo\WorldServerIdaPro\functions\CRaceBuffInfoByHolyQuestfGroup__Apply_1.c"
"CRaceBuffInfoByHolyQuestfGroup","CreateComplete","6","24","0.25","D:\repo\WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp","81","D:\repo\WorldServerIdaPro\functions\CRaceBuffInfoByHolyQuestfGroup__CreateComplete_1.c"
"CRaceBuffInfoByHolyQuestfGroup","Release","6","24","0.25","D:\repo\WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp","68","D:\repo\WorldServerIdaPro\functions\CRaceBuffInfoByHolyQuestfGroup__Release_1.c"
"CUnmannedTraderSubClassInfoCode","GetGroupID","12","48","0.25","D:\repo\WorldServer\Entities\CUnmannedTraderSubClassInfoCode.cpp","75","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderSubClassInfoCode__GetGroupID_1.c"
"CUnmannedTraderUserInfo","Clear","8","32","0.25","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","196","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__Clear_1.c"
"CBsp","GetFinalPath","35","133","0.26","D:\repo\WorldServer\Entities\CBsp.cpp","363","D:\repo\WorldServerIdaPro\functions\CBsp__GetFinalPath.c"
"CChiNetworkEX","Send_ClienInform","6","23","0.26","D:\repo\WorldServer\Entities\CChiNetworkEX.cpp","75","D:\repo\WorldServerIdaPro\functions\CChiNetworkEX__Send_ClienInform_1.c"
"CHonorGuild","Init","11","43","0.26","D:\repo\WorldServer\Entities\CHonorGuild.cpp","68","D:\repo\WorldServerIdaPro\functions\CHonorGuild__Init_1.c"
"CLogTypeDBTaskManager","CleanUp","8","31","0.26","D:\repo\WorldServer\Entities\CLogTypeDBTaskManager.cpp","661","D:\repo\WorldServerIdaPro\functions\CLogTypeDBTaskManager__CleanUp_1.c"
"CNationSettingFactory","RegistCheatEndRecord","9","34","0.26","D:\repo\WorldServer\Entities\CNationSettingFactory.cpp","598","D:\repo\WorldServerIdaPro\functions\CNationSettingFactory__RegistCheatEndRecord_1.c"
"CNationSettingManager","Init","11","42","0.26","D:\repo\WorldServer\Entities\CNationSettingManager.cpp","25","D:\repo\WorldServerIdaPro\functions\CNationSettingManager__Init_1.c"
"CPlayer","GetFireTol","7","27","0.26","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","3023","D:\repo\WorldServerIdaPro\functions\CPlayer__GetFireTol_1.c"
"CPlayer","GetSoilTol","7","27","0.26","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","3055","D:\repo\WorldServerIdaPro\functions\CPlayer__GetSoilTol_1.c"
"CPlayer","GetWaterTol","7","27","0.26","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","3067","D:\repo\WorldServerIdaPro\functions\CPlayer__GetWaterTol_1.c"
"CPlayer","GetWindTol","7","27","0.26","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","3115","D:\repo\WorldServerIdaPro\functions\CPlayer__GetWindTol_1.c"
"CTotalGuildRankManager","Send","6","23","0.26","D:\repo\WorldServer\Entities\CTotalGuildRankManager.cpp","83","D:\repo\WorldServerIdaPro\functions\CTotalGuildRankManager__Send_1.c"
"CUnmannedTraderGroupIDInfo","GetGroupID","17","66","0.26","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","120","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__GetGroupID_3.c"
"CWeeklyGuildRankManager","Send","6","23","0.26","D:\repo\WorldServer\Entities\CWeeklyGuildRankManager.cpp","677","D:\repo\WorldServerIdaPro\functions\CWeeklyGuildRankManager__Send_1.c"
"CAsyncLogger","Regist","42","156","0.27","D:\repo\WorldServer\Entities\CAsyncLogger.cpp","50","D:\repo\WorldServerIdaPro\functions\CAsyncLogger__Regist_1.c"
"CItemStoreManager","SetEnforceInitNormalStore","11","41","0.27","D:\repo\WorldServer\Entities\CItemStoreManager.cpp","604","D:\repo\WorldServerIdaPro\functions\CItemStoreManager__SetEnforceInitNormalStore_1.c"
"CMonster","CMonster","7","26","0.27","D:\repo\WorldServer\Entities\CMonster.cpp","53","D:\repo\WorldServerIdaPro\functions\CMonster__CMonster_1.c"
"CMoveMapLimitInfoPortal","Init","7","26","0.27","D:\repo\WorldServer\Entities\CMoveMapLimitInfoPortal.cpp","46","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitInfoPortal__Init_1.c"
"CMoveMapLimitManager","Instance","6","22","0.27","D:\repo\WorldServer\Entities\CMainThread.cpp","1659","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitManager__Instance_1.c"
"CNetworkEX","AlterWindowInfoRequest","6","22","0.27","D:\repo\WorldServer\Entities\CNetworkEX.cpp","5992","D:\repo\WorldServerIdaPro\functions\CNetworkEX__AlterWindowInfoRequest_1.c"
"CRaceBuffManager","Instance","6","22","0.27","D:\repo\WorldServer\Entities\CMainThread.cpp","1667","D:\repo\WorldServerIdaPro\functions\CRaceBuffManager__Instance_1.c"
"CUnmannedTraderScheduler","Loop","16","60","0.27","D:\repo\WorldServer\Entities\CUnmannedTraderScheduler.cpp","88","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderScheduler__Loop_1.c"
"CUnmannedTraderScheduler","Update","12","44","0.27","D:\repo\WorldServer\Entities\CUnmannedTraderScheduler.cpp","173","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderScheduler__Update_1.c"
"CUnmannedTraderUserInfo","CompleteUpdateState","12","44","0.27","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1326","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__CompleteUpdateState_1.c"
"BossSchedule","Make_LastTimeRespawnSystemTime","16","58","0.28","D:\repo\WorldServer\Entities\BossSchedule.cpp","50","D:\repo\WorldServerIdaPro\functions\BossSchedule__Make_LastTimeRespawnSystemTime_1.c"
"BossSchedule_Map","Clear","7","25","0.28","D:\repo\WorldServer\Entities\BossSchedule.cpp","185","D:\repo\WorldServerIdaPro\functions\BossSchedule_Map__Clear_1.c"
"CBsp","MakeEdgeNormal","46","163","0.28","D:\repo\WorldServer\Entities\CBsp.cpp","2788","D:\repo\WorldServerIdaPro\functions\CBsp__MakeEdgeNormal.c"
"CDarkHoleChannel","SendMsg_ChannelClose","7","25","0.28","D:\repo\WorldServer\Entities\CDarkHoleChannel.cpp","1932","D:\repo\WorldServerIdaPro\functions\CDarkHoleChannel__SendMsg_ChannelClose_1.c"
"CDarkHoleChannel","SendMsg_QuestPass","7","25","0.28","D:\repo\WorldServer\Entities\CDarkHoleChannel.cpp","2096","D:\repo\WorldServerIdaPro\functions\CDarkHoleChannel__SendMsg_QuestPass_1.c"
"CDarkHoleChannel","SendMsg_TimeOut","7","25","0.28","D:\repo\WorldServer\Entities\CDarkHoleChannel.cpp","2110","D:\repo\WorldServerIdaPro\functions\CDarkHoleChannel__SendMsg_TimeOut_1.c"
"CGuildRoomSystem","IsGuildRoomMemberIn","7","25","0.28","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","384","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__IsGuildRoomMemberIn_1.c"
"CNuclearBomb","Attack","7","25","0.28","D:\repo\WorldServer\Entities\CNuclearBomb.cpp","167","D:\repo\WorldServerIdaPro\functions\CNuclearBomb__Attack_1.c"
"CPlayer","IsHaveMentalTicket","7","25","0.28","D:\repo\WorldServer\Entities\CPlayer.cpp","3977","D:\repo\WorldServerIdaPro\functions\CPlayer__IsHaveMentalTicket_1.c"
"CRecallEffectController","Init","22","80","0.28","D:\repo\WorldServer\Entities\CRecallEffectController.cpp","92","D:\repo\WorldServerIdaPro\functions\CRecallEffectController__Init_1.c"
"CRecordData","ReadRecord_Ex","22","79","0.28","D:\repo\WorldServer\Entities\CRecordData.cpp","108","D:\repo\WorldServerIdaPro\functions\CRecordData__ReadRecord_Ex_1.c"
"CUnmannedTraderClassInfoFactory","Regist","16","58","0.28","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoFactory.cpp","45","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoFactory__Regist_1.c"
"CUnmannedTraderClassInfoTableCodeType","GetGroupID","14","50","0.28","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoTableCodeType.cpp","58","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoTableCodeType__GetGroupID_2.c"
"CUnmannedTraderDivisionInfo","CleanUp","13","46","0.28","D:\repo\WorldServer\Entities\CUnmannedTraderDivisionInfo.cpp","23","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderDivisionInfo__CleanUp_1.c"
"CUnmannedTraderSubClassFactory","Regist","16","58","0.28","D:\repo\WorldServer\Entities\CUnmannedTraderSubClassFactory.cpp","53","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderSubClassFactory__Regist_1.c"
"CUnmannedTraderUserInfo","GetCloseItemForPassTimeUpdateInfo","16","58","0.28","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1293","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__GetCloseItemForPassTimeUpdateInfo_1.c"
"CGuildBattleController","CompleteCreateGuildBattleRankTable","7","24","0.29","D:\repo\WorldServer\Entities\CGuildBattleController.cpp","526","D:\repo\WorldServerIdaPro\functions\CGuildBattleController__CompleteCreateGuildBattleRankTable_1.c"
"CGuildRoomInfo","IsMemberIn","6","21","0.29","D:\repo\WorldServer\Entities\CGuildRoomInfo.cpp","124","D:\repo\WorldServerIdaPro\functions\CGuildRoomInfo__IsMemberIn_1.c"
"CMapDisplay","ReleaseDisplay","20","69","0.29","D:\repo\WorldServer\Entities\CMapDisplay.cpp","656","D:\repo\WorldServerIdaPro\functions\CMapDisplay__ReleaseDisplay_1.c"
"CNetSocket","SetSocket","20","70","0.29","D:\repo\WorldServer\Entities\CNetProcess.cpp","465","D:\repo\WorldServerIdaPro\functions\CNetSocket__SetSocket_1.c"
"CRecallEffectController","CleanUp","17","58","0.29","D:\repo\WorldServer\Entities\CRecallEffectController.cpp","29","D:\repo\WorldServerIdaPro\functions\CRecallEffectController__CleanUp_1.c"
"CReturnGateController","Init","25","87","0.29","D:\repo\WorldServer\Entities\CReturnGateController.cpp","73","D:\repo\WorldServerIdaPro\functions\CReturnGateController__Init_1.c"
