"ClassName","Method","LocalLines","IdaLines","Ratio","LocalFile","LocalLine","IdaFile"
"CServerTab","UpdateServerTab","21","72","0.29","D:\repo\WorldServer\Entities\CInfoSheetTabs.cpp","299","D:\repo\WorldServerIdaPro\functions\CServerTab__UpdateServerTab_1.c"
"CSetItemEffect","Check_EquipItem","6","21","0.29","D:\repo\WorldServer\Entities\CSetItemEffect.cpp","136","D:\repo\WorldServerIdaPro\functions\CSetItemEffect__Check_EquipItem_1.c"
"CUnmannedTraderGroupIDInfo","IsExistGroupID","16","55","0.29","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","148","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__IsExistGroupID_1.c"
"CUnmannedTraderTradeInfo","Init","8","28","0.29","D:\repo\WorldServer\Entities\CUnmannedTraderTradeInfo.cpp","34","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderTradeInfo__Init_1.c"
"PatriarchElectProcessor","CompleteCheckInvalidChar","7","24","0.29","D:\repo\WorldServer\Entities\PatriarchElectProcessor.cpp","924","D:\repo\WorldServerIdaPro\functions\PatriarchElectProcessor__CompleteCheckInvalidChar_1.c"
"AggroCaculateData","GetSpecialData","6","20","0.3","D:\repo\WorldServer\Entities\AggroCaculateData.cpp","39","D:\repo\WorldServerIdaPro\functions\AggroCaculateData__GetSpecialData_1.c"
"CandidateMgr","Initialize","20","67","0.3","D:\repo\WorldServer\Entities\CandidateMgr.cpp","86","D:\repo\WorldServerIdaPro\functions\CandidateMgr__Initialize_1.c"
"CAsyncLogger","Log","27","90","0.3","D:\repo\WorldServer\Entities\CAsyncLogger.cpp","263","D:\repo\WorldServerIdaPro\functions\CAsyncLogger__Log_2.c"
"CAsyncLogger","LogFromArg","30","100","0.3","D:\repo\WorldServer\Entities\CAsyncLogger.cpp","301","D:\repo\WorldServerIdaPro\functions\CAsyncLogger__LogFromArg_1.c"
"CGuildList","Init","10","33","0.3","D:\repo\WorldServer\Entities\CGuildList.cpp","39","D:\repo\WorldServerIdaPro\functions\CGuildList__Init_1.c"
"CGuildRoomSystem","GetRoomType","6","20","0.3","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","371","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__GetRoomType_1.c"
"CLogTypeDBTaskManager","InitLogger","9","30","0.3","D:\repo\WorldServer\Entities\CLogTypeDBTaskManager.cpp","435","D:\repo\WorldServerIdaPro\functions\CLogTypeDBTaskManager__InitLogger_1.c"
"CMapData","OpenMap","43","141","0.3","D:\repo\WorldServer\Entities\CMapData.cpp","110","D:\repo\WorldServerIdaPro\functions\CMapData__OpenMap_1.c"
"CMoveMapLimitManager","Init","9","30","0.3","D:\repo\WorldServer\Entities\CMoveMapLimitManager.cpp","31","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitManager__Init_1.c"
"CPlayer","GetInitClassCost","6","20","0.3","D:\repo\WorldServer\Entities\CPlayer.cpp","10958","D:\repo\WorldServerIdaPro\functions\CPlayer__GetInitClassCost_1.c"
"CPlayer","pc_RequestTaxRate","6","20","0.3","D:\repo\WorldServer\Entities\CPlayer_Targeting.cpp","2647","D:\repo\WorldServerIdaPro\functions\CPlayer__pc_RequestTaxRate_1.c"
"CUnmannedTraderClassInfoTableType","CleanUp","8","27","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderClassInfoTableType.cpp","20","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderClassInfoTableType__CleanUp_1.c"
"CUnmannedTraderGroupIDInfo","CleanUp","8","27","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderGroupIDInfo.cpp","19","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupIDInfo__CleanUp_1.c"
"CUnmannedTraderUserInfo","CheatCancelRegistAll","19","64","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1059","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__CheatCancelRegistAll_1.c"
"CUnmannedTraderUserInfo","SendBuyErrorResult","6","20","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2944","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__SendBuyErrorResult_1.c"
"CUnmannedTraderUserInfoTable","CancelRegist","6","20","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfoTable.cpp","114","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfoTable__CancelRegist_1.c"
"CUnmannedTraderUserInfoTable","ClearRequest","6","20","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfoTable.cpp","298","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfoTable__ClearRequest_1.c"
"CUnmannedTraderUserInfoTable","ModifyPrice","6","20","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfoTable.cpp","103","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfoTable__ModifyPrice_1.c"
"CUnmannedTraderUserInfoTable","ReRegist","6","20","0.3","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfoTable.cpp","147","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfoTable__ReRegist_1.c"
"PatriarchElectProcessor","SendMsg_ResultCode","6","20","0.3","D:\repo\WorldServer\Entities\PatriarchElectProcessor.cpp","376","D:\repo\WorldServerIdaPro\functions\PatriarchElectProcessor__SendMsg_ResultCode_1.c"
"AutominePersonalMgr","init_objects","14","45","0.31","D:\repo\WorldServer\Entities\AutominePersonalMgr.cpp","84","D:\repo\WorldServerIdaPro\functions\AutominePersonalMgr__init_objects_1.c"
"CandidateMgr","DischargePatriarchGroup","10","32","0.31","D:\repo\WorldServer\Entities\CandidateMgr.cpp","206","D:\repo\WorldServerIdaPro\functions\CandidateMgr__DischargePatriarchGroup_1.c"
"CBsp","GetLightMapUVFromPoint","81","262","0.31","D:\repo\WorldServer\Entities\CBsp.cpp","1138","D:\repo\WorldServerIdaPro\functions\CBsp__GetLightMapUVFromPoint.c"
"CHolyStoneSystem","GetStartBattleTickTime","12","39","0.31","D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp","626","D:\repo\WorldServerIdaPro\functions\CHolyStoneSystem__GetStartBattleTickTime_1.c"
"CItemStore","SetLimitItemInitTime","12","39","0.31","D:\repo\WorldServer\Entities\CItemStore.cpp","265","D:\repo\WorldServerIdaPro\functions\CItemStore__SetLimitItemInitTime_1.c"
"CMainThread","ObjectInit","107","344","0.31","D:\repo\WorldServer\Entities\CMainThread.cpp","3175","D:\repo\WorldServerIdaPro\functions\CMainThread__ObjectInit_1.c"
"CMainThread","SetGlobalDataName","394","1277","0.31","D:\repo\WorldServer\Entities\CMainThread.cpp","2260","D:\repo\WorldServerIdaPro\functions\CMainThread__SetGlobalDataName_1.c"
"CMsgData","Init","17","55","0.31","D:\repo\WorldServer\Entities\CMsgData.cpp","54","D:\repo\WorldServerIdaPro\functions\CMsgData__Init_1.c"
"CNetProcess","CNetProcess","18","58","0.31","D:\repo\WorldServer\Entities\CNetProcess.cpp","873","D:\repo\WorldServerIdaPro\functions\CNetProcess__CNetProcess_1.c"
"CPlayer","SendMsg_PotionDelayTime","8","26","0.31","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","2531","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_PotionDelayTime_1.c"
"CReturnGateController","CleanUp","18","59","0.31","D:\repo\WorldServer\Entities\CReturnGateController.cpp","27","D:\repo\WorldServerIdaPro\functions\CReturnGateController__CleanUp_1.c"
"CUnmannedTraderDivisionInfo","GetGroupID","18","58","0.31","D:\repo\WorldServer\Entities\CUnmannedTraderDivisionInfo.cpp","302","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderDivisionInfo__GetGroupID_3.c"
"CUnmannedTraderGroupItemInfoTable","Init","11","35","0.31","D:\repo\WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.cpp","30","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupItemInfoTable__Init_1.c"
"CUnmannedTraderTaxRateManager","Init","16","51","0.31","D:\repo\WorldServer\Entities\CUnmannedTraderTaxRateManager.cpp","62","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderTaxRateManager__Init_1.c"
"lua_tinker","enum_stack","32","102","0.31","D:\repo\WorldServer\Entities\LuaTinker.cpp","267","D:\repo\WorldServerIdaPro\functions\lua_tinker__enum_stack_1.c"
"CAsyncLogger","FormatLog","33","103","0.32","D:\repo\WorldServer\Entities\CAsyncLogger.cpp","345","D:\repo\WorldServerIdaPro\functions\CAsyncLogger__FormatLog_1.c"
"CBossMonsterScheduleSystem","Instance","7","22","0.32","D:\repo\WorldServer\Entities\CBossMonsterScheduleSystem.cpp","19","D:\repo\WorldServerIdaPro\functions\CBossMonsterScheduleSystem__Instance_1.c"
"CBsp","GetColorFromPoint","92","285","0.32","D:\repo\WorldServer\Entities\CBsp.cpp","1016","D:\repo\WorldServerIdaPro\functions\CBsp__GetColorFromPoint.c"
"CBsp","GetFirstYpos","46","143","0.32","D:\repo\WorldServer\Entities\CBsp.cpp","524","D:\repo\WorldServerIdaPro\functions\CBsp__GetFirstYpos.c"
"CChiNetworkEX","Send_Trans","8","25","0.32","D:\repo\WorldServer\Entities\CChiNetworkEX.cpp","62","D:\repo\WorldServerIdaPro\functions\CChiNetworkEX__Send_Trans_1.c"
"CGuildRanking","UpdateRankinGuildStep5","23","71","0.32","D:\repo\WorldServer\Entities\CGuildRanking.cpp","609","D:\repo\WorldServerIdaPro\functions\CGuildRanking__UpdateRankinGuildStep5_1.c"
"CGuildRoomInfo","RoomOut","7","22","0.32","D:\repo\WorldServer\Entities\CGuildRoomInfo.cpp","300","D:\repo\WorldServerIdaPro\functions\CGuildRoomInfo__RoomOut_1.c"
"CItemStore","CalcBuyPrice","9","28","0.32","D:\repo\WorldServer\Entities\CItemStore.cpp","589","D:\repo\WorldServerIdaPro\functions\CItemStore__CalcBuyPrice_1.c"
"CLevel","CLevel","9","28","0.32","D:\repo\WorldServer\Entities\CLevel.cpp","13","D:\repo\WorldServerIdaPro\functions\CLevel__CLevel.c"
"CPlayer","SendMsg_AdjustAmountInform","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer.cpp","15404","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_AdjustAmountInform_1.c"
"CPlayer","SendMsg_AlterItemDurInform","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer.cpp","5221","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_AlterItemDurInform_1.c"
"CPlayer","SendMsg_BuddyLoginInform","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer_Targeting.cpp","291","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_BuddyLoginInform_1.c"
"CPlayer","SendMsg_OreIntoBagResult","8","25","0.32","D:\repo\WorldServer\Entities\CPlayer_Mining.cpp","157","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_OreIntoBagResult_1.c"
"CPlayer","SendMsg_SetItemCheckResult","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer.cpp","22279","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_SetItemCheckResult_1.c"
"CPlayer","SendMsg_StatInform","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer.cpp","9597","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_StatInform_1.c"
"CPlayer","SendMsg_UseRadarResult","7","22","0.32","D:\repo\WorldServer\Entities\CPlayer.cpp","22027","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_UseRadarResult_1.c"
"CPlayer","UpdatedMasteryWriteHistory","19","59","0.32","D:\repo\WorldServer\Entities\CPlayer_LevelLoop.cpp","1063","D:\repo\WorldServerIdaPro\functions\CPlayer__UpdatedMasteryWriteHistory_1.c"
"CPostSystemManager","PostRegistryLoad","13","41","0.32","D:\repo\WorldServer\Entities\CPostSystemManager.cpp","260","D:\repo\WorldServerIdaPro\functions\CPostSystemManager__PostRegistryLoad_1.c"
"CPvpOrderView","UpdatePvPPoint","7","22","0.32","D:\repo\WorldServer\Entities\CPvpOrderView.cpp","118","D:\repo\WorldServerIdaPro\functions\CPvpOrderView__UpdatePvPPoint_1.c"
"CRaceBuffHolyQuestResultInfo","SaveINI","18","57","0.32","D:\repo\WorldServer\Entities\CRaceBuffHolyQuestResultInfo.cpp","94","D:\repo\WorldServerIdaPro\functions\CRaceBuffHolyQuestResultInfo__SaveINI_1.c"
"CUnmannedTraderScheduler","FindWaitItem","12","38","0.32","D:\repo\WorldServer\Entities\CUnmannedTraderScheduler.cpp","136","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderScheduler__FindWaitItem_1.c"
"CWeeklyGuildRankManager","SetNextRankDate","9","28","0.32","D:\repo\WorldServer\Entities\CWeeklyGuildRankManager.cpp","76","D:\repo\WorldServerIdaPro\functions\CWeeklyGuildRankManager__SetNextRankDate_1.c"
"LendItemMng","ReleaseAll","10","31","0.32","D:\repo\WorldServer\Entities\LendItemMng.cpp","120","D:\repo\WorldServerIdaPro\functions\LendItemMng__ReleaseAll_1.c"
"TimeItem","MakeLinkTable","20","62","0.32","D:\repo\WorldServer\Entities\TimeItem.cpp","70","D:\repo\WorldServerIdaPro\functions\TimeItem__MakeLinkTable_1.c"
"TimeLimitJadeMng","ReleaseAll","10","31","0.32","D:\repo\WorldServer\Entities\TimeLimitJadeMng.cpp","97","D:\repo\WorldServerIdaPro\functions\TimeLimitJadeMng__ReleaseAll_1.c"
"AutoMineMachine","SendMsg_ResultCode","7","21","0.33","D:\repo\WorldServer\Entities\AutoMineMachineMng.cpp","767","D:\repo\WorldServerIdaPro\functions\AutoMineMachine__SendMsg_ResultCode_1.c"
"AutoMineMachineMng","SendMsg_ResultCode","7","21","0.33","D:\repo\WorldServer\Entities\AutoMineMachineMng.cpp","1253","D:\repo\WorldServerIdaPro\functions\AutoMineMachineMng__SendMsg_ResultCode_1.c"
"CAnimus","SendMsg_LevelUp","7","21","0.33","D:\repo\WorldServer\Entities\CAnimus.cpp","1227","D:\repo\WorldServerIdaPro\functions\CAnimus__SendMsg_LevelUp_1.c"
"CDisplay","Clear","7","21","0.33","D:\repo\WorldServer\Entities\CDisplay.cpp","458","D:\repo\WorldServerIdaPro\functions\CDisplay__Clear_1.c"
"CGuildBattleController","CompleteClearGuildBattleRank","9","27","0.33","D:\repo\WorldServer\Entities\CGuildBattleController.cpp","536","D:\repo\WorldServerIdaPro\functions\CGuildBattleController__CompleteClearGuildBattleRank_1.c"
"CGuildBattleController","UpdateWinLose","7","21","0.33","D:\repo\WorldServer\Entities\CGuildBattleController.cpp","449","D:\repo\WorldServerIdaPro\functions\CGuildBattleController__UpdateWinLose_1.c"
"CGuildRoomSystem","GetRestTime","7","21","0.33","D:\repo\WorldServer\Entities\CGuildRoomSystem.cpp","340","D:\repo\WorldServerIdaPro\functions\CGuildRoomSystem__GetRestTime_1.c"
"CHolyStone","SendMsg_Destroy","7","21","0.33","D:\repo\WorldServer\Entities\CHolyStone.cpp","477","D:\repo\WorldServerIdaPro\functions\CHolyStone__SendMsg_Destroy_1.c"
"CItemStore","CalcSecIndex","8","24","0.33","D:\repo\WorldServer\Entities\CItemStore.cpp","254","D:\repo\WorldServerIdaPro\functions\CItemStore__CalcSecIndex_1.c"
"CItemStoreManager","InitLogger","11","33","0.33","D:\repo\WorldServer\Entities\CItemStoreManager.cpp","176","D:\repo\WorldServerIdaPro\functions\CItemStoreManager__InitLogger_1.c"
"ClassOrderProcessor","ClassOrderProcessor","8","24","0.33","D:\repo\WorldServer\Entities\ClassOrderProcessor.cpp","30","D:\repo\WorldServerIdaPro\functions\ClassOrderProcessor__ClassOrderProcessor_1.c"
"CMainThread","Complete_db_Update_Data_For_Trade","7","21","0.33","D:\repo\WorldServer\Entities\CMainThread_DQS.cpp","2641","D:\repo\WorldServerIdaPro\functions\CMainThread__Complete_db_Update_Data_For_Trade_1.c"
"CPlayer","AlterFP_Animus","8","24","0.33","D:\repo\WorldServer\Entities\CPlayer_Animus.cpp","326","D:\repo\WorldServerIdaPro\functions\CPlayer__AlterFP_Animus_1.c"
"CPlayer","AlterHP_Animus","8","24","0.33","D:\repo\WorldServer\Entities\CPlayer_Animus.cpp","311","D:\repo\WorldServerIdaPro\functions\CPlayer__AlterHP_Animus_1.c"
"CPlayer","IsMiningByMinigTicket","9","27","0.33","D:\repo\WorldServer\Entities\CPlayer.cpp","3988","D:\repo\WorldServerIdaPro\functions\CPlayer__IsMiningByMinigTicket_1.c"
"CPlayer","pc_SkillRequest","7","21","0.33","D:\repo\WorldServer\Entities\CPlayer_Combat.cpp","804","D:\repo\WorldServerIdaPro\functions\CPlayer__pc_SkillRequest_1.c"
"CPlayer","SendMsg_QuestProcess","7","21","0.33","D:\repo\WorldServer\Entities\CPlayer.cpp","2988","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_QuestProcess_1.c"
"CPlayer","SendMsg_ResDivision","10","30","0.33","D:\repo\WorldServer\Entities\CPlayer_Storage.cpp","220","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_ResDivision_1.c"
"CProcessThread","CProcessThread","7","21","0.33","D:\repo\WorldServer\Entities\CProcessThread.cpp","19","D:\repo\WorldServerIdaPro\functions\CProcessThread__CProcessThread_1.c"
"CTotalGuildRankManager","UpdateComlete","7","21","0.33","D:\repo\WorldServer\Entities\CTotalGuildRankManager.cpp","129","D:\repo\WorldServerIdaPro\functions\CTotalGuildRankManager__UpdateComlete_1.c"
"CUnmannedTraderController","CompleteBuyRollBack","13","39","0.33","D:\repo\WorldServer\Entities\CUnmannedTraderController.cpp","1390","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderController__CompleteBuyRollBack_1.c"
"CUnmannedTraderGroupItemInfoTable","IsExistGroupID","7","21","0.33","D:\repo\WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.cpp","91","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupItemInfoTable__IsExistGroupID_1.c"
"CUnmannedTraderUserInfo","CheckCancelRegist","19","58","0.33","D:\repo\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","601","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderUserInfo__CheckCancelRegist_1.c"
"CBsp","GetLightFromPoint","58","170","0.34","D:\repo\WorldServer\Entities\CBsp.cpp","926","D:\repo\WorldServerIdaPro\functions\CBsp__GetLightFromPoint.c"
"CBsp","GetYposInLeaf","37","110","0.34","D:\repo\WorldServer\Entities\CBsp.cpp","729","D:\repo\WorldServerIdaPro\functions\CBsp__GetYposInLeaf.c"
"CPlayerDB","CPlayerDB","12","35","0.34","D:\repo\WorldServer\Entities\CPlayerDB.cpp","60","D:\repo\WorldServerIdaPro\functions\CPlayerDB__CPlayerDB_1.c"
"CUserRankingProcess","InitProcFunc","16","47","0.34","D:\repo\WorldServer\Entities\CUserRankingProcess.cpp","782","D:\repo\WorldServerIdaPro\functions\CUserRankingProcess__InitProcFunc_1.c"
"UsStateTBL","Alloc","20","59","0.34","D:\repo\WorldServer\Entities\UsHFSM.cpp","195","D:\repo\WorldServerIdaPro\functions\UsStateTBL__Alloc_1.c"
"CMoveMapLimitManager","Request","9","26","0.35","D:\repo\WorldServer\Entities\CMoveMapLimitManager.cpp","50","D:\repo\WorldServerIdaPro\functions\CMoveMapLimitManager__Request_1.c"
"CNetworkEX","ATradeRegedListRequest","8","23","0.35","D:\repo\WorldServer\Entities\CNetworkEX.cpp","9045","D:\repo\WorldServerIdaPro\functions\CNetworkEX__ATradeRegedListRequest_1.c"
"CNetworkEX","ATradeReRegistRequest","8","23","0.35","D:\repo\WorldServer\Entities\CNetworkEX.cpp","9059","D:\repo\WorldServerIdaPro\functions\CNetworkEX__ATradeReRegistRequest_1.c"
"CPlayer","SendMsg_RemainTimeInform","8","23","0.35","D:\repo\WorldServer\Entities\CPlayer_Trade.cpp","119","D:\repo\WorldServerIdaPro\functions\CPlayer__SendMsg_RemainTimeInform_1.c"
"CRaceBuffHolyQuestResultInfo","SetBuffFlag","9","26","0.35","D:\repo\WorldServer\Entities\CRaceBuffHolyQuestResultInfo.cpp","156","D:\repo\WorldServerIdaPro\functions\CRaceBuffHolyQuestResultInfo__SetBuffFlag_1.c"
"CUnmannedTraderGroupItemInfoTable","GetGroupID","8","23","0.35","D:\repo\WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.cpp","72","D:\repo\WorldServerIdaPro\functions\CUnmannedTraderGroupItemInfoTable__GetGroupID_1.c"
